TemperatureC,Vitesse:0,Vitesse:1,Vitesse:2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
101.667,2.83365e-032,6.25571e-032,3.5832e-032,0,1.98061,29.992,0.717738,0.00523127,0,0.27703,1,0,-0.00297761,-0.00304722,0,0,0
101.765,-7.00532e-018,-1.54653e-017,-8.85835e-018,0,1.97794,29.9652,0.718103,0.00524023,0,0.276657,1,0.00015,-0.00297761,-0.00304722,0.00015,1,0
101.863,-1.40106e-017,-3.09306e-017,-1.77167e-017,0,1.97527,29.9384,0.718467,0.0052492,0,0.276284,1,0.0003,-0.00297761,-0.00304722,0.0003,2,0
101.962,-1.43645e-017,-5.06542e-017,-3.5984e-017,0,1.97313,29.9188,0.718762,0.00525436,0,0.275983,1,0.00045,-0.00297761,-0.00304722,0.00045,3,0
102.06,-1.44278e-017,-7.05638e-017,-5.46623e-017,0,1.97101,29.8994,0.719054,0.00525936,0,0.275686,1,0.0006,-0.00297761,-0.00304722,0.0006,4,0
102.158,-1.03159e-017,-7.92112e-017,-6.11893e-017,0,1.96828,29.8728,0.719424,0.00526996,0,0.275306,1,0.00075,-0.00297761,-0.00304722,0.00075,5,0
102.256,-1.39422e-018,-7.48842e-017,-5.37176e-017,0,1.96487,29.8379,0.719884,0.00528701,0,0.274829,1,0.0009,-0.00297761,-0.00304722,0.0009,6,0
102.353,-9.66369e-018,-7.1514e-017,-3.08096e-017,0,1.96286,29.8216,0.72015,0.00530246,0,0.274547,1,0.00105,-0.00297761,-0.00304722,0.00105,7,0
102.45,-4.21963e-017,-6.94942e-017,1.38847e-017,0,1.96282,29.8315,0.720142,0.00531563,0,0.274542,1,0.0012,-0.00297761,-0.00304722,0.0012,8,0
102.546,-4.92493e-017,-5.22513e-017,4.1919e-017,0,1.96223,29.832,0.720238,0.00530235,0,0.274459,1,0.00135,-0.00297761,-0.00304722,0.00135,9,0
102.642,-5.14997e-017,-3.21392e-017,6.68133e-017,0,1.96154,29.8308,0.720354,0.00528407,0,0.274362,1,0.0015,-0.00297761,-0.00304722,0.0015,10,0
102.739,-4.34016e-017,-2.26338e-017,1.04768e-016,0,1.96078,29.8304,0.720465,0.00527925,0,0.274256,1,0.00165,-0.00297761,-0.00304722,0.00165,11,0
102.835,-3.49869e-017,-1.34529e-017,1.43122e-016,0,1.96002,29.83,0.720575,0.00527483,0,0.27415,1,0.0018,-0.00297761,-0.00304722,0.0018,12,0
102.931,-2.65723e-017,-4.27194e-018,1.81476e-016,0,1.95926,29.8297,0.720686,0.00527042,0,0.274044,1,0.00195,-0.00297761,-0.00304722,0.00195,13,0
103.026,-3.02895e-017,4.49576e-017,1.7824e-016,0,1.95908,29.8266,0.720801,0.00518032,0,0.274018,1,0.0021,-0.00297761,-0.00304722,0.0021,14,0
103.121,-3.56934e-017,9.97553e-017,1.69221e-016,0,1.95898,29.8232,0.720917,0.0050783,0,0.274005,1,0.00225,-0.00297761,-0.00304722,0.00225,15,0
103.215,-4.16645e-017,1.52237e-016,1.55552e-016,0,1.95895,29.8208,0.721022,0.00497745,0,0.274001,1,0.0024,-0.00297761,-0.00304722,0.0024,16,0
103.31,-5.20329e-017,1.86763e-016,1.05829e-016,0,1.95951,29.8267,0.721035,0.00488566,0,0.274079,1,0.00255,-0.00297761,-0.00304722,0.00255,17,0
103.405,-6.24013e-017,2.2129e-016,5.61064e-017,0,1.96007,29.8325,0.721049,0.00479386,0,0.274157,1,0.0027,-0.00297761,-0.00304722,0.0027,18,0
103.5,-5.46428e-017,2.35368e-016,3.98307e-018,0,1.95992,29.8303,0.721151,0.00471212,0,0.274137,1,0.00285,-0.00297761,-0.00304722,0.00285,19,0
103.593,-3.45417e-017,2.40013e-016,-3.04756e-018,0,1.95998,29.8333,0.7212,0.00465602,0,0.274144,1,0.003,-0.00297761,-0.00304722,0.003,20,0
103.687,1.20732e-017,2.15118e-016,2.19395e-017,0,1.96011,29.8326,0.721269,0.00456834,0,0.274163,1,0.00315,-0.00297761,-0.00304722,0.00315,21,0
103.78,5.86881e-017,1.90222e-016,4.69266e-017,0,1.96024,29.8319,0.721338,0.00448066,0,0.274181,1,0.0033,-0.00297761,-0.00304722,0.0033,22,0
103.873,9.75133e-017,1.50926e-016,6.19047e-017,0,1.96053,29.8336,0.721383,0.00439444,0,0.274222,1,0.00345,-0.00297761,-0.00304722,0.00345,23,0
103.967,1.27674e-016,9.56135e-017,6.57496e-017,0,1.96101,29.8378,0.721401,0.00430986,0,0.274289,1,0.0036,-0.00297761,-0.00304722,0.0036,24,0
104.06,1.40802e-016,5.41469e-017,6.53407e-017,0,1.9613,29.8404,0.721441,0.004229,0,0.274329,1,0.00375,-0.00297761,-0.00304722,0.00375,25,0
104.152,9.52536e-017,6.03797e-017,5.0278e-017,0,1.96094,29.8372,0.72156,0.00416099,0,0.274278,1,0.0039,-0.00297761,-0.00304722,0.0039,26,0
104.244,4.97057e-017,6.66125e-017,3.52153e-017,0,1.96057,29.834,0.72168,0.00409297,0,0.274227,1,0.00405,-0.00297761,-0.00304722,0.00405,27,0
104.336,3.10815e-018,7.10345e-017,2.09043e-017,0,1.9602,29.8307,0.7218,0.00402407,0,0.274176,1,0.0042,-0.00297761,-0.00304722,0.0042,28,0
104.427,-1.87845e-017,4.99169e-017,-3.50175e-018,0,1.96015,29.8323,0.72187,0.00396182,0,0.274168,1,0.00435,-0.00297761,-0.00304722,0.00435,29,0
104.519,-3.61798e-017,2.72706e-017,-3.00936e-017,0,1.96013,29.8346,0.721933,0.00390145,0,0.274165,1,0.0045,-0.00297761,-0.00304722,0.0045,30,0
104.61,-5.41541e-017,1.27515e-017,-5.59713e-017,0,1.96021,29.8361,0.721997,0.00382659,0,0.274177,1,0.00465,-0.00297761,-0.00304722,0.00465,31,0
104.701,-6.58728e-017,3.15667e-017,-6.56378e-017,0,1.96058,29.8336,0.72207,0.00370152,0,0.274228,1,0.0048,-0.00297761,-0.00304722,0.0048,32,0
104.791,-5.28148e-017,4.07327e-017,-3.90789e-017,0,1.96051,29.8316,0.722162,0.00361928,0,0.274219,1,0.00495,-0.00297761,-0.00304722,0.00495,33,0
104.881,-3.97568e-017,4.98988e-017,-1.252e-017,0,1.96045,29.8296,0.722254,0.00353704,0,0.274209,1,0.0051,-0.00297761,-0.00304722,0.0051,34,0
104.971,-2.66988e-017,5.90648e-017,1.4039e-017,0,1.96038,29.8276,0.722346,0.0034548,0,0.2742,1,0.00525,-0.00297761,-0.00304722,0.00525,35,0
105.061,-1.36409e-017,6.82308e-017,4.05978e-017,0,1.96031,29.8257,0.722438,0.00337256,0,0.27419,1,0.0054,-0.00297761,-0.00304722,0.0054,36,0
105.151,-4.48123e-018,6.5437e-017,6.95669e-017,0,1.96082,29.8295,0.722456,0.00328283,0,0.274261,1,0.00555,-0.00297761,-0.00304722,0.00555,37,0
105.241,1.85063e-017,4.23108e-017,7.66531e-017,0,1.96236,29.8438,0.722358,0.0031643,0,0.274478,1,0.0057,-0.00297761,-0.00304722,0.0057,38,0
105.33,-1.30266e-017,3.5452e-017,6.91627e-017,0,1.96298,29.8474,0.722347,0.00308961,0,0.274564,1,0.00585,-0.00297761,-0.00304722,0.00585,39,0
105.419,-3.30557e-017,6.99405e-018,4.12871e-017,0,1.96344,29.8516,0.722354,0.0030177,0,0.274628,1,0.006,-0.00297761,-0.00304722,0.006,40,0
105.507,-4.49525e-017,-3.27408e-017,4.15645e-018,0,1.96387,29.8565,0.722367,0.00294511,0,0.274688,1,0.00615,-0.00297761,-0.00304722,0.00615,41,0
105.596,-5.68493e-017,-7.24756e-017,-3.29742e-017,0,1.96429,29.8615,0.72238,0.00287253,0,0.274747,1,0.0063,-0.00297761,-0.00304722,0.0063,42,0
105.685,-6.87461e-017,-1.1221e-016,-7.01047e-017,0,1.96472,29.8665,0.722393,0.00279994,0,0.274807,1,0.00645,-0.00297761,-0.00304722,0.00645,43,0
105.773,-5.87826e-017,-1.34769e-016,-9.81387e-017,0,1.9647,29.8649,0.722456,0.00274021,0,0.274804,1,0.0066,-0.00297761,-0.00304722,0.0066,44,0
105.86,-3.49237e-017,-1.01501e-016,-5.10458e-017,0,1.9639,29.8551,0.722623,0.00268441,0,0.274692,1,0.00675,-0.00297761,-0.00304722,0.00675,45,0
105.947,-1.10648e-017,-6.82325e-017,-3.95266e-018,0,1.9631,29.8453,0.722791,0.00262861,0,0.27458,1,0.0069,-0.00297761,-0.00304722,0.0069,46,0
106.035,1.27941e-017,-3.49643e-017,4.31403e-017,0,1.9623,29.8355,0.722958,0.00257282,0,0.274469,1,0.00705,-0.00297761,-0.00304722,0.00705,47,0
106.122,3.6653e-017,-1.69587e-018,9.02334e-017,0,1.9615,29.8257,0.723126,0.00251702,0,0.274357,1,0.0072,-0.00297761,-0.00304722,0.0072,48,0
106.209,6.05969e-017,3.1279e-017,1.35604e-016,0,1.96074,29.8163,0.723287,0.00246142,0,0.274251,1,0.00735,-0.00297761,-0.00304722,0.00735,49,0
106.296,7.6122e-017,6.20886e-017,1.52099e-016,0,1.96064,29.8132,0.723365,0.0023987,0,0.274236,1,0.0075,-0.00297761,-0.00304722,0.0075,50,0
106.382,8.1418e-017,3.71168e-017,1.48271e-016,0,1.96049,29.8113,0.723436,0.00234807,0,0.274215,1,0.00765,-0.00297761,-0.00304722,0.00765,51,0
106.468,9.37736e-017,1.43276e-017,1.44685e-016,0,1.96144,29.8178,0.723359,0.00229193,0,0.274348,1,0.0078,-0.00297761,-0.00304722,0.0078,52,0
106.554,8.10644e-017,-1.36317e-017,8.96835e-017,0,1.96225,29.8245,0.723291,0.00224727,0,0.274462,1,0.00795,-0.00297761,-0.00304722,0.00795,53,0
106.64,6.83552e-017,-4.15908e-017,3.46822e-017,0,1.96306,29.8311,0.723222,0.0022026,0,0.274575,1,0.0081,-0.00297761,-0.00304722,0.0081,54,0
106.726,5.56459e-017,-6.955e-017,-2.03191e-017,0,1.96387,29.8378,0.723153,0.00215793,0,0.274689,1,0.00825,-0.00297761,-0.00304722,0.00825,55,0
106.811,4.15153e-017,-1.98003e-017,9.17936e-017,0,1.96436,29.8457,0.723153,0.00208919,0,0.274758,1,0.0084,-0.00297761,-0.00304722,0.0084,56,0
106.896,3.15093e-017,-8.32174e-017,1.72804e-017,0,1.96532,29.8512,0.723145,0.00196352,0,0.274892,1,0.00855,-0.00297761,-0.00304722,0.00855,57,0
106.98,3.57019e-017,-1.37449e-016,-5.952e-017,0,1.96596,29.8577,0.723144,0.00187621,0,0.27498,1,0.0087,-0.00297761,-0.00304722,0.0087,58,0
107.065,4.50135e-017,-1.86611e-016,-1.34222e-016,0,1.96646,29.8645,0.723146,0.00180358,0,0.275051,1,0.00885,-0.00297761,-0.00304722,0.00885,59,0
107.149,3.68673e-017,-2.20779e-016,-1.97231e-016,0,1.96704,29.8707,0.723136,0.00173216,0,0.275131,1,0.009,-0.00297761,-0.00304722,0.009,60,0
107.233,1.49534e-017,-1.5854e-016,-1.66482e-016,0,1.96747,29.8682,0.723147,0.00166085,0,0.275192,1,0.00915,-0.00297761,-0.00304722,0.00915,61,0
107.317,-1.25911e-018,-5.27795e-017,-8.94355e-017,0,1.96777,29.86,0.723182,0.00158337,0,0.275234,1,0.0093,-0.00297761,-0.00304722,0.0093,62,0
107.4,-8.68904e-018,4.11055e-017,-2.06131e-017,0,1.96806,29.8511,0.723226,0.00149919,0,0.275274,1,0.00945,-0.00297761,-0.00304722,0.00945,63,0
107.484,-1.61189e-017,1.3499e-016,4.82089e-017,0,1.96835,29.8422,0.72327,0.00141502,0,0.275315,1,0.0096,-0.00297761,-0.00304722,0.0096,64,0
107.567,-2.62281e-017,2.25766e-016,1.11292e-016,0,1.96885,29.837,0.723284,0.00133039,0,0.275386,1,0.00975,-0.00297761,-0.00304722,0.00975,65,0
107.649,-5.01453e-017,2.0207e-016,7.81928e-017,0,1.96999,29.8496,0.723193,0.00126186,0,0.275545,1,0.0099,-0.00297761,-0.00304722,0.0099,66,0
107.732,-7.65123e-017,1.7895e-016,5.29821e-017,0,1.97099,29.8617,0.723116,0.0011995,0,0.275685,1,0.01005,-0.00297761,-0.00304722,0.01005,67,0
107.814,-7.48252e-017,1.12471e-016,2.34185e-017,0,1.97197,29.8753,0.723034,0.00114468,0,0.275821,1,0.0102,-0.00297761,-0.00304722,0.0102,68,0
107.897,-5.41965e-017,2.00892e-017,-7.9248e-018,0,1.97271,29.8874,0.722975,0.00110131,0,0.275924,1,0.01035,-0.00297761,-0.00304722,0.01035,69,0
107.979,-3.35676e-017,-7.22928e-017,-3.92683e-017,0,1.97345,29.8996,0.722915,0.00105794,0,0.276028,1,0.0105,-0.00297761,-0.00304722,0.0105,70,0
108.061,4.51631e-018,-6.01448e-017,-1.61891e-016,0,1.97296,29.9005,0.723003,0.00103787,0,0.27596,1,0.01065,-0.00297761,-0.00304722,0.01065,71,0
108.142,-2.71277e-017,-3.48096e-017,-7.75505e-017,0,1.97236,29.8945,0.723126,0.000999056,0,0.275876,1,0.0108,-0.00297761,-0.00304722,0.0108,72,0
108.223,-5.68395e-017,1.42752e-017,-9.61652e-017,0,1.97186,29.8953,0.723216,0.000978303,0,0.275806,1,0.01095,-0.00297761,-0.00304722,0.01095,73,0
108.304,-6.98685e-017,4.86329e-017,-7.91339e-017,0,1.97094,29.8906,0.723368,0.00095443,0,0.275678,1,0.0111,-0.00297761,-0.00304722,0.0111,74,0
108.385,-5.90296e-017,6.19203e-017,-1.11051e-017,0,1.96942,29.8782,0.72361,0.000926092,0,0.275465,1,0.01125,-0.00297761,-0.00304722,0.01125,75,0
108.465,-4.81906e-017,7.52076e-017,5.69238e-017,0,1.96789,29.8658,0.723851,0.000897754,0,0.275251,1,0.0114,-0.00297761,-0.00304722,0.0114,76,0
108.546,-2.4172e-017,7.34102e-017,8.72434e-017,0,1.96704,29.8586,0.724003,0.000865486,0,0.275132,1,0.01155,-0.00297761,-0.00304722,0.01155,77,0
108.625,-3.58225e-018,5.39122e-017,5.68711e-017,0,1.9661,29.8538,0.724127,0.000873619,0,0.275,1,0.0117,-0.00297761,-0.00304722,0.0117,78,0
108.705,1.02297e-017,2.91522e-017,3.44449e-018,0,1.96486,29.8487,0.724266,0.000907483,0,0.274827,1,0.01185,-0.00297761,-0.00304722,0.01185,79,0
108.785,2.40416e-017,4.3921e-018,-4.99821e-017,0,1.96362,29.8436,0.724405,0.000941346,0,0.274654,1,0.012,-0.00297761,-0.00304722,0.012,80,0
108.864,6.91398e-017,5.20962e-017,-6.09247e-017,0,1.96299,29.8377,0.724542,0.000892966,0,0.274565,1,0.01215,-0.00297761,-0.00304722,0.01215,81,0
108.943,1.17143e-016,1.0653e-016,-6.79215e-017,0,1.96241,29.8317,0.724679,0.000836948,0,0.274484,1,0.0123,-0.00297761,-0.00304722,0.0123,82,0
109.022,1.61358e-016,1.56825e-016,-6.80975e-017,0,1.96176,29.8256,0.724825,0.000781474,0,0.274393,1,0.01245,-0.00297761,-0.00304722,0.01245,83,0
109.1,1.6784e-016,1.659e-016,-3.43999e-019,0,1.96042,29.8183,0.725062,0.00073142,0,0.274206,1,0.0126,-0.00297761,-0.00304722,0.0126,84,0
109.179,1.74322e-016,1.74975e-016,6.7409e-017,0,1.95909,29.8111,0.725299,0.000681367,0,0.274019,1,0.01275,-0.00297761,-0.00304722,0.01275,85,0
109.257,1.48051e-016,1.66893e-016,1.05571e-016,0,1.95901,29.8137,0.725354,0.000638032,0,0.274008,1,0.0129,-0.00297761,-0.00304722,0.0129,86,0
109.335,5.92697e-017,9.7425e-017,5.49843e-017,0,1.95992,29.8243,0.725267,0.0005971,0,0.274135,1,0.01305,-0.00297761,-0.00304722,0.01305,87,0
109.412,-2.95119e-017,2.79567e-017,4.39781e-018,0,1.96083,29.8349,0.725181,0.000556167,0,0.274262,1,0.0132,-0.00297761,-0.00304722,0.0132,88,0
109.49,-1.18293e-016,-4.15112e-017,-4.61884e-017,0,1.96174,29.8456,0.725095,0.000515235,0,0.27439,1,0.01335,-0.00297761,-0.00304722,0.01335,89,0
109.568,-1.9244e-016,-1.01016e-016,-1.0791e-016,0,1.96247,29.8544,0.725035,0.000471914,0,0.274493,1,0.0135,-0.00297761,-0.00304722,0.0135,90,0
109.645,-1.84427e-016,-1.1113e-016,-1.94924e-016,0,1.96222,29.8522,0.725123,0.000418808,0,0.274458,1,0.01365,-0.00297761,-0.00304722,0.01365,91,0
109.721,-2.0205e-016,-1.47941e-016,-1.82076e-016,0,1.96266,29.8573,0.725119,0.000361808,0,0.274519,1,0.0138,-0.00297761,-0.00304722,0.0138,92,0
109.797,-1.89252e-016,-1.32408e-016,-1.48801e-016,0,1.96254,29.8571,0.725173,0.000324639,0,0.274503,1,0.01395,-0.00297761,-0.00304722,0.01395,93,0
109.873,-1.59023e-016,-9.20856e-017,-1.07491e-016,0,1.96212,29.8538,0.725258,0.000297818,0,0.274444,1,0.0141,-0.00297761,-0.00304722,0.0141,94,0
109.949,-1.28795e-016,-5.17631e-017,-6.61806e-017,0,1.9617,29.8505,0.725344,0.000270997,0,0.274385,1,0.01425,-0.00297761,-0.00304722,0.01425,95,0
110.025,-9.85663e-017,-1.14408e-017,-2.48708e-017,0,1.96128,29.8472,0.72543,0.000244176,0,0.274326,1,0.0144,-0.00297761,-0.00304722,0.0144,96,0
110.102,-6.83378e-017,2.88815e-017,1.6439e-017,0,1.96086,29.8439,0.725515,0.000217355,0,0.274267,1,0.01455,-0.00297761,-0.00304722,0.01455,97,0
110.178,-6.46486e-017,6.18625e-017,4.31168e-017,0,1.96057,29.844,0.725588,0.00018613,0,0.274226,1,0.0147,-0.00297761,-0.00304722,0.0147,98,0
110.253,-7.94639e-017,7.04649e-017,2.99265e-017,0,1.96051,29.8468,0.725622,0.000160477,0,0.274217,1,0.01485,-0.00297761,-0.00304722,0.01485,99,0
110.327,-6.31795e-017,7.63068e-017,1.63797e-017,0,1.96038,29.8456,0.725655,0.000145086,0,0.2742,1,0.015,-0.00297761,-0.00304722,0.015,100,0
110.402,-4.68952e-017,8.21486e-017,2.83288e-018,0,1.96026,29.8445,0.725687,0.000129695,0,0.274183,1,0.01515,-0.00297761,-0.00304722,0.01515,101,0
110.477,-2.63112e-017,7.98855e-017,-5.88093e-018,0,1.96027,29.8432,0.725689,0.000126884,0,0.274184,1,0.0153,-0.00297761,-0.00304722,0.0153,102,0
110.552,-8.8479e-019,5.91834e-017,-1.00721e-017,0,1.96046,29.842,0.725641,0.000148248,0,0.27421,1,0.01545,-0.00297761,-0.00304722,0.01545,103,0
110.626,1.34754e-017,2.42597e-017,-3.01721e-017,0,1.96041,29.8423,0.725621,0.000174939,0,0.274204,1,0.0156,-0.00297761,-0.00304722,0.0156,104,0
110.701,3.98429e-017,4.15392e-017,-2.49656e-017,0,1.95958,29.833,0.725715,0.000197158,0,0.274088,1,0.01575,-0.00297761,-0.00304722,0.01575,105,0
110.774,1.52909e-017,6.29791e-017,-5.84092e-017,0,1.95909,29.8283,0.725783,0.000197363,0,0.274019,1,0.0159,-0.00297761,-0.00304722,0.0159,106,0
110.848,-8.28189e-018,7.12991e-017,-6.58817e-017,0,1.95924,29.8294,0.72578,0.000179445,0,0.27404,1,0.01605,-0.00297761,-0.00304722,0.01605,107,0
110.921,-1.20859e-017,8.20966e-017,-2.91401e-017,0,1.95966,29.8318,0.725751,0.000149299,0,0.274099,1,0.0162,-0.00297761,-0.00304722,0.0162,108,0
110.995,-1.589e-017,9.2894e-017,7.60143e-018,0,1.96008,29.8342,0.725722,0.000119153,0,0.274158,1,0.01635,-0.00297761,-0.00304722,0.01635,109,0
111.068,-1.9694e-017,1.03691e-016,4.43425e-017,0,1.9605,29.8366,0.725694,8.90073e-005,0,0.274217,1,0.0165,-0.00297761,-0.00304722,0.0165,110,0
111.141,-2.34981e-017,1.14489e-016,8.10841e-017,0,1.96092,29.839,0.725665,5.88613e-005,0,0.274276,1,0.01665,-0.00297761,-0.00304722,0.01665,111,0
111.214,-1.97912e-017,1.05196e-016,1.28808e-016,0,1.96199,29.8473,0.725547,2.78346e-005,0,0.274425,1,0.0168,-0.00297761,-0.00304722,0.0168,112,0
111.287,-7.15405e-018,8.02537e-017,1.85502e-016,0,1.96373,29.8616,0.725331,4.73875e-008,0,0.274669,1,0.01695,-0.00297761,-0.00304722,0.01695,113,0
111.359,-2.95202e-017,8.00435e-017,1.37317e-016,0,1.96418,29.8605,0.725269,1.10778e-007,0,0.274731,1,0.0171,-0.00297761,-0.00304722,0.0171,114,0
111.431,-5.09736e-017,7.87251e-017,8.81378e-017,0,1.96457,29.8593,0.725213,1.44855e-007,0,0.274787,1,0.01725,-0.00297761,-0.00304722,0.01725,115,0
111.503,-6.64396e-017,6.97977e-017,3.30126e-017,0,1.96473,29.857,0.72519,8.43206e-007,0,0.274809,1,0.0174,-0.00297761,-0.00304722,0.0174,116,0
111.575,-7.84863e-017,5.02107e-017,-1.48631e-017,0,1.96556,29.8578,0.725057,1.77977e-005,0,0.274925,1,0.01755,-0.00297761,-0.00304722,0.01755,117,0
111.647,-9.05329e-017,3.06237e-017,-6.27388e-017,0,1.9664,29.8585,0.724923,3.47522e-005,0,0.275042,1,0.0177,-0.00297761,-0.00304722,0.0177,118,0
