TemperatureC,Vitesse:0,Vitesse:1,Vitesse:2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
111.719,-1.02344e-016,1.13153e-017,-1.07086e-016,0,1.96716,29.8592,0.724809,4.20067e-005,0,0.275149,1,0.01785,-0.00297761,-0.00304722,0.01785,119,0
111.79,-1.12153e-016,-5.70514e-018,-1.22916e-016,0,1.96767,29.8593,0.72478,0,0,0.27522,1,0.018,-0.00297761,-0.00304722,0.018,120,0
111.861,-1.03211e-016,-1.34132e-017,-7.07011e-017,0,1.96886,29.8591,0.724613,5.82042e-007,0,0.275386,1,0.01815,-0.00297761,-0.00304722,0.01815,121,0
111.932,-7.64574e-017,-1.59324e-017,-1.2748e-017,0,1.96991,29.8601,0.724465,1.9184e-006,0,0.275533,1,0.0183,-0.00297761,-0.00304722,0.0183,122,0
112.003,-4.97042e-017,-1.84517e-017,4.52051e-017,0,1.97096,29.8611,0.724316,3.25475e-006,0,0.275681,1,0.01845,-0.00297761,-0.00304722,0.01845,123,0
112.074,-2.29513e-017,-2.09709e-017,1.03157e-016,0,1.97202,29.8622,0.724167,4.59109e-006,0,0.275828,1,0.0186,-0.00297761,-0.00304722,0.0186,124,0
112.144,-1.76868e-018,-7.43643e-018,1.23841e-016,0,1.9731,29.867,0.724016,5.09165e-006,0,0.275979,1,0.01875,-0.00297761,-0.00304722,0.01875,125,0
112.214,3.06953e-018,3.7265e-017,5.96783e-017,0,1.9741,29.881,0.723877,3.14807e-006,0,0.27612,1,0.0189,-0.00297761,-0.00304722,0.0189,126,0
112.284,7.90768e-018,8.19659e-017,-4.48386e-018,0,1.97511,29.8949,0.723739,1.20452e-006,0,0.27626,1,0.01905,-0.00297761,-0.00304722,0.01905,127,0
112.354,3.33491e-017,1.04347e-016,-7.87655e-017,0,1.9766,29.9104,0.723532,0,0,0.276468,1,0.0192,-0.00297761,-0.00304722,0.0192,128,0
112.424,9.10983e-017,9.06184e-017,-1.67661e-016,0,1.97881,29.9279,0.723222,0,0,0.276778,1,0.01935,-0.00297761,-0.00304722,0.01935,129,0
112.493,6.89846e-017,8.43283e-017,-1.53704e-016,0,1.9777,29.9154,0.723377,0,0,0.276623,1,0.0195,-0.00297761,-0.00304722,0.0195,130,0
112.563,4.62344e-017,7.7967e-017,-1.39132e-016,0,1.97658,29.9029,0.723534,0,0,0.276466,1,0.01965,-0.00297761,-0.00304722,0.01965,131,0
112.632,3.03208e-017,5.62273e-017,-1.2128e-016,0,1.97586,29.8948,0.723635,0,0,0.276365,1,0.0198,-0.00297761,-0.00304722,0.0198,132,0
112.701,2.17876e-017,1.78847e-017,-9.98865e-017,0,1.97557,29.8914,0.723675,0,0,0.276325,1,0.01995,-0.00297761,-0.00304722,0.01995,133,0
112.769,4.25072e-017,1.57937e-017,-9.61398e-017,0,1.97558,29.8901,0.723673,0,0,0.276327,1,0.0201,-0.00297761,-0.00304722,0.0201,134,0
112.838,6.20272e-017,1.96865e-017,-9.07364e-017,0,1.9757,29.8903,0.723656,0,0,0.276344,1,0.02025,-0.00297761,-0.00304722,0.02025,135,0
112.906,4.64024e-017,9.40501e-018,-6.04615e-017,0,1.97593,29.8945,0.723624,0,0,0.276376,1,0.0204,-0.00297761,-0.00304722,0.0204,136,0
112.974,3.07776e-017,-8.76435e-019,-3.01865e-017,0,1.97616,29.8987,0.723592,0,0,0.276408,1,0.02055,-0.00297761,-0.00304722,0.02055,137,0
113.042,1.51531e-017,-1.11577e-017,8.8141e-020,0,1.97639,29.9028,0.723561,0,0,0.276439,1,0.0207,-0.00297761,-0.00304722,0.0207,138,0
113.11,-1.02359e-017,-1.67216e-017,2.6291e-017,0,1.97653,29.9054,0.72354,0,0,0.27646,1,0.02085,-0.00297761,-0.00304722,0.02085,139,0
113.178,-4.93868e-017,-1.56362e-017,4.67545e-017,0,1.97656,29.9057,0.723537,0,0,0.276463,1,0.021,-0.00297761,-0.00304722,0.021,140,0
113.245,-8.85372e-017,-1.45508e-017,6.72177e-017,0,1.97659,29.906,0.723533,0,0,0.276467,1,0.02115,-0.00297761,-0.00304722,0.02115,141,0
113.312,-1.11077e-016,-2.01167e-017,7.86125e-017,0,1.97683,29.9061,0.723499,0,0,0.276501,1,0.0213,-0.00297761,-0.00304722,0.0213,142,0
113.38,-1.12743e-016,-9.43344e-018,5.09313e-017,0,1.978,29.9136,0.723335,0,0,0.276665,1,0.02145,-0.00297761,-0.00304722,0.02145,143,0
113.447,-1.14409e-016,1.24973e-018,2.32505e-017,0,1.97917,29.9212,0.723172,0,0,0.276828,1,0.0216,-0.00297761,-0.00304722,0.0216,144,0
113.514,-1.16075e-016,1.1933e-017,-4.4307e-018,0,1.98034,29.9288,0.723008,0,0,0.276992,1,0.02175,-0.00297761,-0.00304722,0.02175,145,0
113.58,-9.70557e-017,2.25242e-017,-3.7495e-017,0,1.98143,29.9351,0.722856,0,0,0.277144,1,0.0219,-0.00297761,-0.00304722,0.0219,146,0
113.646,-3.9873e-017,2.65478e-017,-7.15272e-017,0,1.98228,29.9369,0.722737,0,0,0.277263,1,0.02205,-0.00297761,-0.00304722,0.02205,147,0
113.712,1.73096e-017,3.05714e-017,-1.05559e-016,0,1.98312,29.9388,0.722619,0,0,0.277381,1,0.0222,-0.00297761,-0.00304722,0.0222,148,0
113.778,3.41241e-017,2.34194e-017,-9.17436e-017,0,1.98432,29.9411,0.722451,0,0,0.277549,1,0.02235,-0.00297761,-0.00304722,0.02235,149,0
113.844,1.26529e-017,5.66808e-018,-3.25478e-017,0,1.98585,29.944,0.722237,0,0,0.277763,1,0.0225,-0.00297761,-0.00304722,0.0225,150,0
113.909,-8.81821e-018,-1.20832e-017,2.66481e-017,0,1.98738,29.9469,0.722023,0,0,0.277977,1,0.02265,-0.00297761,-0.00304722,0.02265,151,0
113.975,-3.01956e-017,-2.96333e-017,8.57851e-017,0,1.98891,29.9498,0.72181,0,0,0.27819,1,0.0228,-0.00297761,-0.00304722,0.0228,152,0
114.04,-4.70666e-017,-3.74953e-017,1.42121e-016,0,1.98991,29.9522,0.72167,0,0,0.27833,1,0.02295,-0.00297761,-0.00304722,0.02295,153,0
114.105,-5.00699e-017,-3.75847e-017,1.98389e-016,0,1.99082,29.9519,0.721542,0,0,0.278458,1,0.0231,-0.00297761,-0.00304722,0.0231,154,0
114.17,-4.20937e-017,-3.06824e-017,2.49747e-016,0,1.99162,29.9497,0.72143,0,0,0.27857,1,0.02325,-0.00297761,-0.00304722,0.02325,155,0
114.235,-5.37622e-017,-1.20248e-017,1.68657e-016,0,1.993,29.9606,0.721236,1.37376e-007,0,0.278764,1,0.0234,-0.00297761,-0.00304722,0.0234,156,0
114.299,-6.76092e-017,1.28294e-017,4.43027e-017,0,1.99478,29.9761,0.720987,3.39669e-007,0,0.279013,1,0.02355,-0.00297761,-0.00304722,0.02355,157,0
114.363,-8.14564e-017,3.7684e-017,-8.00528e-017,0,1.99656,29.9917,0.720738,5.41965e-007,0,0.279262,1,0.0237,-0.00297761,-0.00304722,0.0237,158,0
114.427,-9.52406e-017,6.22525e-017,-2.03989e-016,0,1.99834,30.007,0.720489,7.39175e-007,0,0.27951,1,0.02385,-0.00297761,-0.00304722,0.02385,159,0
114.491,-9.17352e-017,8.24867e-017,-2.13337e-016,0,1.99929,30.0104,0.720357,6.88929e-007,0,0.279643,1,0.024,-0.00297761,-0.00304722,0.024,160,0
114.555,-8.62963e-017,1.03569e-016,-2.09884e-016,0,2.00016,30.013,0.720234,6.31648e-007,0,0.279765,1,0.02415,-0.00297761,-0.00304722,0.02415,161,0
114.618,-8.08573e-017,1.24652e-016,-2.0643e-016,0,2.00104,30.0155,0.720112,5.74366e-007,0,0.279887,1,0.0243,-0.00297761,-0.00304722,0.0243,162,0
114.681,-5.87792e-017,1.08411e-016,-1.43979e-016,0,2.00145,30.0151,0.720055,4.56805e-007,0,0.279945,1,0.02445,-0.00297761,-0.00304722,0.02445,163,0
114.745,-3.66531e-017,9.20633e-017,-8.13587e-017,0,2.00186,30.0147,0.719997,3.39069e-007,0,0.280002,1,0.0246,-0.00297761,-0.00304722,0.0246,164,0
114.808,-1.4527e-017,7.57153e-017,-1.8738e-017,0,2.00227,30.0143,0.71994,2.21333e-007,0,0.280059,1,0.02475,-0.00297761,-0.00304722,0.02475,165,0
114.871,2.75829e-018,6.38274e-017,4.30066e-017,0,2.00287,30.0143,0.719856,1.35919e-007,0,0.280143,1,0.0249,-0.00297761,-0.00304722,0.0249,166,0
114.933,8.2426e-018,6.28123e-017,1.02618e-016,0,2.00393,30.0152,0.719708,1.29299e-007,0,0.280292,1,0.02505,-0.00297761,-0.00304722,0.02505,167,0
114.996,1.0614e-017,5.85604e-017,1.25558e-016,0,2.00522,30.019,0.719527,1.10314e-007,0,0.280472,1,0.0252,-0.00297761,-0.00304722,0.0252,168,0
115.058,1.06208e-017,5.18498e-017,1.20642e-016,0,2.00669,30.0248,0.719323,8.19363e-008,0,0.280677,1,0.02535,-0.00297761,-0.00304722,0.02535,169,0
115.12,1.06276e-017,4.51392e-017,1.15726e-016,0,2.00815,30.0307,0.719118,5.35583e-008,0,0.280882,1,0.0255,-0.00297761,-0.00304722,0.0255,170,0
115.182,1.137e-017,3.63809e-017,1.11217e-016,0,2.00958,30.0368,0.718917,2.43052e-008,0,0.281082,1,0.02565,-0.00297761,-0.00304722,0.02565,171,0
115.244,1.60528e-017,1.23134e-017,8.34346e-017,0,2.01101,30.0456,0.718718,0,0,0.281282,1,0.0258,-0.00297761,-0.00304722,0.0258,172,0
115.305,1.87689e-017,-1.61723e-017,-3.43257e-018,0,2.01286,30.0569,0.718459,0,0,0.281541,1,0.02595,-0.00297761,-0.00304722,0.02595,173,0
115.367,2.14849e-017,-4.46577e-017,-9.02986e-017,0,2.01471,30.0682,0.7182,0,0,0.2818,1,0.0261,-0.00297761,-0.00304722,0.0261,174,0
115.428,2.4201e-017,-7.31434e-017,-1.77166e-016,0,2.01656,30.0795,0.717942,0,0,0.282059,1,0.02625,-0.00297761,-0.00304722,0.02625,175,0
115.489,3.12529e-017,-7.18415e-017,-1.74176e-016,0,2.01824,30.0855,0.717706,0,0,0.282294,1,0.0264,-0.00297761,-0.00304722,0.0264,176,0
115.549,3.89377e-017,-6.61909e-017,-1.58068e-016,0,2.0199,30.0906,0.717475,0,0,0.282525,1,0.02655,-0.00297761,-0.00304722,0.02655,177,0
115.61,4.66226e-017,-6.05403e-017,-1.4196e-016,0,2.02155,30.0958,0.717243,0,0,0.282757,1,0.0267,-0.00297761,-0.00304722,0.0267,178,0
115.67,4.6874e-017,-5.07874e-017,-1.07094e-016,0,2.02317,30.0999,0.717017,0,0,0.282983,1,0.02685,-0.00297761,-0.00304722,0.02685,179,0
115.73,2.42226e-017,-2.07442e-017,-3.81487e-017,0,2.02433,30.1001,0.716855,0,0,0.283145,1,0.027,-0.00297761,-0.00304722,0.027,180,0
115.79,1.5708e-018,9.29933e-018,3.07974e-017,0,2.02548,30.1002,0.716693,0,0,0.283307,1,0.02715,-0.00297761,-0.00304722,0.02715,181,0
115.85,-2.10807e-017,3.93425e-017,9.97426e-017,0,2.02664,30.1004,0.716532,0,0,0.283468,1,0.0273,-0.00297761,-0.00304722,0.0273,182,0
115.91,-2.78688e-017,6.5088e-017,7.53999e-017,0,2.02733,30.0983,0.716436,0,0,0.283564,1,0.02745,-0.00297761,-0.00304722,0.02745,183,0
115.969,-2.67757e-017,6.82019e-017,4.35173e-017,0,2.02768,30.0982,0.716385,0,0,0.283615,1,0.0276,-0.00297761,-0.00304722,0.0276,184,0
116.028,-2.48144e-017,6.23155e-017,2.45205e-017,0,2.02821,30.1009,0.716312,0,0,0.283688,1,0.02775,-0.00297761,-0.00304722,0.02775,185,0
116.088,-1.22558e-017,3.77497e-017,-1.13316e-017,0,2.03091,30.1231,0.715934,0,0,0.284066,1,0.0279,-0.00297761,-0.00304722,0.0279,186,0
116.147,3.02818e-019,1.31838e-017,-4.71837e-017,0,2.03362,30.1452,0.715556,0,0,0.284444,1,0.02805,-0.00297761,-0.00304722,0.02805,187,0
116.206,1.28613e-017,-1.13818e-017,-8.30353e-017,0,2.03632,30.1674,0.715177,0,0,0.284823,1,0.0282,-0.00297761,-0.00304722,0.0282,188,0
116.265,1.60249e-018,-2.07618e-017,-7.5385e-017,0,2.03888,30.1808,0.714819,0,0,0.285181,1,0.02835,-0.00297761,-0.00304722,0.02835,189,0
116.323,-5.85305e-018,1.45918e-017,-5.53958e-017,0,2.03883,30.1735,0.714826,0,0,0.285174,1,0.0285,-0.00297761,-0.00304722,0.0285,190,0
116.381,-1.33085e-017,4.99449e-017,-3.54069e-017,0,2.03878,30.1662,0.714834,0,0,0.285166,1,0.02865,-0.00297761,-0.00304722,0.02865,191,0
116.439,-2.07641e-017,8.52984e-017,-1.54177e-017,0,2.03873,30.1589,0.714841,0,0,0.285159,1,0.0288,-0.00297761,-0.00304722,0.0288,192,0
116.496,-2.82196e-017,1.20652e-016,4.5715e-018,0,2.03868,30.1516,0.714848,0,0,0.285152,1,0.02895,-0.00297761,-0.00304722,0.02895,193,0
116.554,-4.10982e-017,1.24262e-016,4.18631e-017,0,2.03989,30.1538,0.714679,0,0,0.285321,1,0.0291,-0.00297761,-0.00304722,0.0291,194,0
116.612,-3.28633e-017,1.12708e-016,5.0473e-017,0,2.04152,30.1604,0.714451,0,0,0.285549,1,0.02925,-0.00297761,-0.00304722,0.02925,195,0
116.669,1.8769e-017,8.28339e-017,-3.45414e-018,0,2.04352,30.1721,0.714171,0,0,0.285829,1,0.0294,-0.00297761,-0.00304722,0.0294,196,0
116.726,6.15553e-017,5.40188e-017,-4.95228e-017,0,2.04518,30.1828,0.713938,0,0,0.286062,1,0.02955,-0.00297761,-0.00304722,0.02955,197,0
116.783,4.88732e-017,3.18454e-017,-4.63149e-017,0,2.04475,30.188,0.713999,0,0,0.286001,1,0.0297,-0.00297761,-0.00304722,0.0297,198,0
116.839,3.61913e-017,9.67226e-018,-4.31071e-017,0,2.04431,30.1931,0.71406,0,0,0.28594,1,0.02985,-0.00297761,-0.00304722,0.02985,199,0
116.896,2.35093e-017,-1.25012e-017,-3.98993e-017,0,2.04387,30.1983,0.714121,0,0,0.285879,1,0.03,-0.00297761,-0.00304722,0.03,200,0
116.952,7.53052e-019,2.3799e-018,9.43053e-018,0,2.0442,30.1961,0.714075,0,0,0.285925,1,0.03015,-0.00297761,-0.00304722,0.03015,201,0
117.008,-2.34771e-017,2.26832e-017,6.5509e-017,0,2.04465,30.1929,0.714013,0,0,0.285987,1,0.0303,-0.00297761,-0.00304722,0.0303,202,0
117.065,-4.30022e-017,3.71054e-017,1.09627e-016,0,2.04457,30.1869,0.714023,0,0,0.285977,1,0.03045,-0.00297761,-0.00304722,0.03045,203,0
117.121,-5.05741e-017,3.65868e-017,1.23358e-016,0,2.04319,30.1738,0.714216,0,0,0.285784,1,0.0306,-0.00297761,-0.00304722,0.0306,204,0
117.176,-4.03181e-017,2.52802e-017,8.10837e-017,0,2.04312,30.1733,0.714227,0,0,0.285773,1,0.03075,-0.00297761,-0.00304722,0.03075,205,0
117.231,-2.95198e-017,1.36452e-017,3.71051e-017,0,2.04308,30.1731,0.714232,0,0,0.285768,1,0.0309,-0.00297761,-0.00304722,0.0309,206,0
117.286,-1.87217e-017,2.01044e-018,-6.87287e-018,0,2.04304,30.1729,0.714237,0,0,0.285763,1,0.03105,-0.00297761,-0.00304722,0.03105,207,0
117.341,-6.88433e-018,-1.01302e-017,-4.58245e-017,0,2.04287,30.1713,0.714261,0,0,0.285739,1,0.0312,-0.00297761,-0.00304722,0.0312,208,0
117.396,1.31687e-017,-2.62696e-017,-4.50292e-017,0,2.04165,30.1585,0.714432,0,0,0.285568,1,0.03135,-0.00297761,-0.00304722,0.03135,209,0
117.451,-9.40018e-018,-3.92699e-017,-4.28676e-017,0,2.04169,30.1666,0.714426,0,0,0.285574,1,0.0315,-0.00297761,-0.00304722,0.0315,210,0
117.506,-3.05019e-017,-2.02343e-017,-3.11169e-017,0,2.03998,30.1686,0.714666,0,0,0.285334,1,0.03165,-0.00297761,-0.00304722,0.03165,211,0
117.56,-4.11763e-017,5.12736e-018,-1.06219e-017,0,2.03756,30.166,0.715004,0,0,0.284996,1,0.0318,-0.00297761,-0.00304722,0.0318,212,0
117.615,-4.61346e-017,2.92446e-017,1.44638e-017,0,2.03523,30.1639,0.715331,0,0,0.284669,1,0.03195,-0.00297761,-0.00304722,0.03195,213,0
117.669,-3.21066e-017,2.81223e-018,-2.26561e-017,0,2.03482,30.1676,0.715387,0,0,0.284613,1,0.0321,-0.00297761,-0.00304722,0.0321,214,0
117.722,-2.33521e-017,-3.6149e-017,-5.82854e-017,0,2.03516,30.1688,0.71534,0,0,0.28466,1,0.03225,-0.00297761,-0.00304722,0.03225,215,0
117.776,-3.56743e-017,-5.6758e-017,-4.72992e-017,0,2.03517,30.1623,0.715339,0,0,0.284661,1,0.0324,-0.00297761,-0.00304722,0.0324,216,0
117.829,-4.55049e-017,-7.48837e-017,-3.58043e-017,0,2.03506,30.1553,0.715354,0,0,0.284646,1,0.03255,-0.00297761,-0.00304722,0.03255,217,0
117.882,-3.2621e-017,-7.03693e-017,-1.96717e-017,0,2.0339,30.1447,0.715516,0,0,0.284484,1,0.0327,-0.00297761,-0.00304722,0.0327,218,0
117.935,-1.97374e-017,-6.58551e-017,-3.53952e-018,0,2.03275,30.1342,0.715677,0,0,0.284323,1,0.03285,-0.00297761,-0.00304722,0.03285,219,0
117.989,-1.02729e-017,-6.21124e-017,1.59115e-017,0,2.03176,30.1245,0.715816,0,0,0.284184,1,0.033,-0.00297761,-0.00304722,0.033,220,0
118.041,-2.64219e-017,-5.2979e-017,3.14285e-017,0,2.03229,30.1269,0.715741,0,0,0.284259,1,0.03315,-0.00297761,-0.00304722,0.03315,221,0
118.093,-2.72398e-017,-1.69349e-017,-2.83964e-017,0,2.03272,30.136,0.715681,0,0,0.284319,1,0.0333,-0.00297761,-0.00304722,0.0333,222,0
118.145,-2.80577e-017,1.91092e-017,-8.82213e-017,0,2.03315,30.1452,0.715621,0,0,0.284379,1,0.03345,-0.00297761,-0.00304722,0.03345,223,0
118.198,-3.05811e-017,5.1935e-017,-1.31772e-016,0,2.03325,30.1519,0.715606,0,0,0.284394,1,0.0336,-0.00297761,-0.00304722,0.0336,224,0
118.25,-3.37697e-017,8.35039e-017,-1.68972e-016,0,2.03323,30.1576,0.715609,0,0,0.28439,1,0.03375,-0.00297761,-0.00304722,0.03375,225,0
118.302,-3.90549e-017,1.06879e-016,-1.96981e-016,0,2.03319,30.1616,0.715615,0,0,0.284385,1,0.0339,-0.00297761,-0.00304722,0.0339,226,0
118.353,-3.74006e-017,9.56828e-017,-1.96117e-016,0,2.03318,30.1599,0.715616,0,0,0.284384,1,0.03405,-0.00297761,-0.00304722,0.03405,227,0
118.404,-2.06027e-017,8.32453e-017,-1.71503e-016,0,2.03301,30.1546,0.71564,0,0,0.28436,1,0.0342,-0.00297761,-0.00304722,0.0342,228,0
118.455,-7.07666e-018,7.74537e-017,-1.41054e-016,0,2.03274,30.1484,0.715679,0,0,0.284321,1,0.03435,-0.00297761,-0.00304722,0.03435,229,0
118.506,6.44975e-018,7.16619e-017,-1.10603e-016,0,2.03246,30.1421,0.715717,0,0,0.284283,1,0.0345,-0.00297761,-0.00304722,0.0345,230,0
118.557,1.65326e-017,6.26579e-017,-7.72397e-017,0,2.032,30.1355,0.715782,0,0,0.284218,1,0.03465,-0.00297761,-0.00304722,0.03465,231,0
118.607,1.96437e-017,4.71495e-017,-3.79779e-017,0,2.03116,30.1281,0.7159,0,0,0.2841,1,0.0348,-0.00297761,-0.00304722,0.0348,232,0
118.658,2.2755e-017,3.16408e-017,1.28493e-018,0,2.03032,30.1208,0.716017,0,0,0.283983,1,0.03495,-0.00297761,-0.00304722,0.03495,233,0
118.709,2.43187e-017,2.23567e-017,3.55344e-017,0,2.02962,30.1143,0.716115,0,0,0.283885,1,0.0351,-0.00297761,-0.00304722,0.0351,234,0
118.759,1.34535e-017,6.30634e-017,2.95262e-017,0,2.0301,30.1142,0.716048,0,0,0.283952,1,0.03525,-0.00297761,-0.00304722,0.03525,235,0
118.808,-8.99927e-019,1.00009e-016,2.56052e-017,0,2.03042,30.1142,0.716003,0,0,0.283997,1,0.0354,-0.00297761,-0.00304722,0.0354,236,0
118.858,-4.63141e-018,9.19372e-017,1.75857e-017,0,2.03103,30.1195,0.715918,0,0,0.284082,1,0.03555,-0.00297761,-0.00304722,0.03555,237,0
118.908,6.53396e-018,6.65274e-017,1.9869e-018,0,2.03219,30.128,0.715756,0,0,0.284244,1,0.0357,-0.00297761,-0.00304722,0.0357,238,0
118.957,1.76993e-017,4.11176e-017,-1.36119e-017,0,2.03334,30.1365,0.715594,0,0,0.284406,1,0.03585,-0.00297761,-0.00304722,0.03585,239,0
119.007,2.8865e-017,1.57072e-017,-2.9211e-017,0,2.0345,30.145,0.715433,0,0,0.284567,1,0.036,-0.00297761,-0.00304722,0.036,240,0
119.056,3.11814e-017,6.42372e-018,-3.98365e-017,0,2.03555,30.1502,0.715285,0,0,0.284715,1,0.03615,-0.00297761,-0.00304722,0.03615,241,0
119.104,2.81299e-017,7.31016e-018,-4.15181e-017,0,2.03595,30.1516,0.71523,0,0,0.28477,1,0.0363,-0.00297761,-0.00304722,0.0363,242,0
119.153,2.65794e-017,7.20296e-018,-3.72665e-017,0,2.03604,30.1523,0.715217,0,0,0.284783,1,0.03645,-0.00297761,-0.00304722,0.03645,243,0
119.201,2.7733e-017,8.46298e-018,-2.11702e-017,0,2.03629,30.1532,0.715183,0,0,0.284817,1,0.0366,-0.00297761,-0.00304722,0.0366,244,0
