TemperatureC,Vitesse:0,Vitesse:1,Vitesse:2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
119.249,2.88866e-017,9.72299e-018,-5.07382e-018,0,2.03653,30.154,0.715149,0,0,0.284851,1,0.03675,-0.00297761,-0.00304722,0.03675,245,0
119.298,3.00402e-017,1.0983e-017,1.10229e-017,0,2.03677,30.1549,0.715115,0,0,0.284885,1,0.0369,-0.00297761,-0.00304722,0.0369,246,0
119.345,5.31165e-018,2.89811e-018,1.10422e-017,0,2.03697,30.1544,0.715087,0,0,0.284913,1,0.03705,-0.00297761,-0.00304722,0.03705,247,0
119.393,-2.71775e-017,-7.98885e-018,6.24078e-018,0,2.03716,30.1535,0.71506,0,0,0.28494,1,0.0372,-0.00297761,-0.00304722,0.0372,248,0
119.44,-5.17435e-017,-1.59375e-017,4.26411e-018,0,2.03721,30.1538,0.715053,0,0,0.284947,1,0.03735,-0.00297761,-0.00304722,0.03735,249,0
119.487,-7.33609e-017,-1.98686e-017,-3.21196e-018,0,2.03743,30.1551,0.715023,0,0,0.284977,1,0.0375,-0.00297761,-0.00304722,0.0375,250,0
119.534,-9.23786e-017,-1.78208e-017,-2.0995e-017,0,2.03799,30.1576,0.714944,0,0,0.285056,1,0.03765,-0.00297761,-0.00304722,0.03765,251,0
119.581,-1.07667e-016,-1.4583e-017,-3.69088e-017,0,2.03843,30.1599,0.714883,0,0,0.285117,1,0.0378,-0.00297761,-0.00304722,0.0378,252,0
119.628,-1.0888e-016,-4.91094e-018,-3.68806e-017,0,2.03861,30.1613,0.714857,0,0,0.285143,1,0.03795,-0.00297761,-0.00304722,0.03795,253,0
119.675,-9.36915e-017,1.71965e-017,4.30701e-018,0,2.03901,30.1622,0.714801,0,0,0.285199,1,0.0381,-0.00297761,-0.00304722,0.0381,254,0
119.721,-7.8503e-017,3.93044e-017,4.54956e-017,0,2.03941,30.1632,0.714745,0,0,0.285255,1,0.03825,-0.00297761,-0.00304722,0.03825,255,0
119.767,-5.90687e-017,6.25728e-017,8.80055e-017,0,2.03963,30.1636,0.714714,0,0,0.285286,1,0.0384,-0.00297761,-0.00304722,0.0384,256,0
119.813,-4.83958e-017,1.91459e-017,4.29552e-017,0,2.04098,30.1721,0.714525,0,0,0.285475,1,0.03855,-0.00297761,-0.00304722,0.03855,257,0
119.859,-3.24073e-017,-2.58362e-017,-4.61157e-018,0,2.04215,30.18,0.714361,0,0,0.285639,1,0.0387,-0.00297761,-0.00304722,0.0387,258,0
119.904,-1.64191e-017,-7.08172e-017,-5.21772e-017,0,2.04333,30.1878,0.714197,0,0,0.285803,1,0.03885,-0.00297761,-0.00304722,0.03885,259,0
119.95,-4.00816e-019,-1.1588e-016,-9.98132e-017,0,2.0445,30.1957,0.714033,0,0,0.285967,1,0.039,-0.00297761,-0.00304722,0.039,260,0
119.995,-1.69138e-018,-1.1418e-016,-1.06979e-016,0,2.04433,30.1905,0.714057,0,0,0.285943,1,0.03915,-0.00297761,-0.00304722,0.03915,261,0
120.04,1.15326e-017,-1.04225e-016,-6.13828e-017,0,2.04544,30.1943,0.713902,0,0,0.286098,1,0.0393,-0.00297761,-0.00304722,0.0393,262,0
120.085,-3.19485e-018,-8.07785e-017,-3.53837e-017,0,2.04563,30.195,0.713875,0,0,0.286125,1,0.03945,-0.00297761,-0.00304722,0.03945,263,0
120.13,-2.01247e-017,-5.24187e-017,-6.93665e-018,0,2.04531,30.1925,0.71392,0,0,0.28608,1,0.0396,-0.00297761,-0.00304722,0.0396,264,0
120.175,-1.93651e-017,-2.14832e-017,4.75353e-017,0,2.0445,30.1851,0.714033,0,0,0.285967,1,0.03975,-0.00297761,-0.00304722,0.03975,265,0
120.219,-1.86054e-017,9.45144e-018,1.02006e-016,0,2.04369,30.1777,0.714147,0,0,0.285853,1,0.0399,-0.00297761,-0.00304722,0.0399,266,0
120.263,-2.03783e-017,5.01975e-018,1.03799e-016,0,2.04406,30.1799,0.714095,0,0,0.285905,1,0.04005,-0.00297761,-0.00304722,0.04005,267,0
120.307,-5.69784e-018,2.47382e-019,6.78694e-017,0,2.04463,30.1859,0.714015,0,0,0.285985,1,0.0402,-0.00297761,-0.00304722,0.0402,268,0
120.351,1.68112e-017,6.56535e-019,2.28138e-017,0,2.04512,30.1922,0.713947,0,0,0.286053,1,0.04035,-0.00297761,-0.00304722,0.04035,269,0
120.394,3.26351e-017,-7.05609e-018,-1.8942e-018,0,2.04561,30.1969,0.713878,0,0,0.286122,1,0.0405,-0.00297761,-0.00304722,0.0405,270,0
120.438,4.36135e-017,-2.06561e-017,-1.18536e-017,0,2.04611,30.2005,0.713808,0,0,0.286192,1,0.04065,-0.00297761,-0.00304722,0.04065,271,0
120.481,3.7351e-017,-3.90588e-017,1.90838e-018,0,2.04664,30.1992,0.713735,0,0,0.286265,1,0.0408,-0.00297761,-0.00304722,0.0408,272,0
120.523,2.37373e-017,-5.95094e-017,2.57848e-017,0,2.04718,30.1958,0.713659,0,0,0.286341,1,0.04095,-0.00297761,-0.00304722,0.04095,273,0
120.566,4.09324e-018,-6.87744e-017,2.01507e-017,0,2.04756,30.1949,0.713606,0,0,0.286394,1,0.0411,-0.00297761,-0.00304722,0.0411,274,0
120.609,-1.71918e-017,-7.49942e-017,6.48378e-018,0,2.0479,30.1946,0.713558,0,0,0.286442,1,0.04125,-0.00297761,-0.00304722,0.04125,275,0
120.652,-3.84768e-017,-8.12141e-017,-7.18319e-018,0,2.04824,30.1944,0.713511,0,0,0.286489,1,0.0414,-0.00297761,-0.00304722,0.0414,276,0
120.694,-4.20799e-017,-6.64078e-017,-2.17278e-017,0,2.04856,30.197,0.713466,0,0,0.286534,1,0.04155,-0.00297761,-0.00304722,0.04155,277,0
120.736,-4.11245e-017,-5.59419e-017,-2.44409e-017,0,2.04957,30.2021,0.713325,0,0,0.286675,1,0.0417,-0.00297761,-0.00304722,0.0417,278,0
120.777,-3.91531e-017,-4.35688e-017,-2.75112e-017,0,2.05042,30.2065,0.713206,0,0,0.286794,1,0.04185,-0.00297761,-0.00304722,0.04185,279,0
120.819,-3.42641e-017,-2.57195e-017,-3.16074e-017,0,2.0508,30.2092,0.713153,0,0,0.286847,1,0.042,-0.00297761,-0.00304722,0.042,280,0
120.861,-2.93753e-017,-7.87064e-018,-3.57035e-017,0,2.05118,30.2118,0.713099,0,0,0.286901,1,0.04215,-0.00297761,-0.00304722,0.04215,281,0
120.902,-2.22862e-017,7.98723e-019,6.91827e-019,0,2.05102,30.2089,0.713121,0,0,0.286879,1,0.0423,-0.00297761,-0.00304722,0.0423,282,0
120.944,-1.13395e-017,4.33913e-018,2.85347e-017,0,2.05066,30.2056,0.713171,0,0,0.286829,1,0.04245,-0.00297761,-0.00304722,0.04245,283,0
120.984,-4.6451e-018,8.94507e-018,-2.89904e-017,0,2.0516,30.214,0.71304,0,0,0.28696,1,0.0426,-0.00297761,-0.00304722,0.0426,284,0
121.025,-1.71326e-018,1.80066e-017,-2.48202e-017,0,2.05211,30.2204,0.712969,0,0,0.287032,1,0.04275,-0.00297761,-0.00304722,0.04275,285,0
121.065,1.21865e-018,2.70683e-017,-2.065e-017,0,2.05263,30.2267,0.712897,0,0,0.287103,1,0.0429,-0.00297761,-0.00304722,0.0429,286,0
121.106,4.15049e-018,3.61298e-017,-1.64799e-017,0,2.05314,30.2331,0.712825,0,0,0.287175,1,0.04305,-0.00297761,-0.00304722,0.04305,287,0
121.146,6.52909e-018,4.36428e-017,-1.48114e-017,0,2.05352,30.2375,0.712772,0,0,0.287228,1,0.0432,-0.00297761,-0.00304722,0.0432,288,0
121.186,5.79201e-018,4.24351e-017,-2.72312e-017,0,2.05315,30.2307,0.712824,0,0,0.287176,1,0.04335,-0.00297761,-0.00304722,0.04335,289,0
121.226,4.68545e-019,4.27284e-017,-2.28815e-017,0,2.05366,30.2312,0.712752,0,0,0.287248,1,0.0435,-0.00297761,-0.00304722,0.0435,290,0
121.266,-8.37797e-018,4.4175e-017,-5.64934e-018,0,2.05484,30.2373,0.712587,0,0,0.287413,1,0.04365,-0.00297761,-0.00304722,0.04365,291,0
121.305,-1.59712e-017,4.4897e-017,7.14827e-018,0,2.05598,30.243,0.712429,0,0,0.287571,1,0.0438,-0.00297761,-0.00304722,0.0438,292,0
121.344,-1.91054e-017,3.44861e-017,7.82845e-018,0,2.05523,30.2362,0.712534,0,0,0.287466,1,0.04395,-0.00297761,-0.00304722,0.04395,293,0
121.384,-1.84976e-017,2.27832e-017,1.12295e-017,0,2.05391,30.2267,0.712718,0,0,0.287282,1,0.0441,-0.00297761,-0.00304722,0.0441,294,0
121.423,-1.69455e-017,1.23165e-017,1.47068e-017,0,2.05294,30.2195,0.712854,0,0,0.287146,1,0.04425,-0.00297761,-0.00304722,0.04425,295,0
121.461,-6.08261e-018,1.40397e-017,1.89372e-017,0,2.05538,30.2349,0.712512,0,0,0.287488,1,0.0444,-0.00297761,-0.00304722,0.0444,296,0
121.499,-8.44621e-018,8.96329e-018,7.24844e-018,0,2.05652,30.2411,0.712352,0,0,0.287648,1,0.04455,-0.00297761,-0.00304722,0.04455,297,0
121.537,-2.13868e-017,-1.55063e-018,-1.71708e-017,0,2.05662,30.2399,0.712338,0,0,0.287662,1,0.0447,-0.00297761,-0.00304722,0.0447,298,0
121.576,-3.33002e-017,-1.16518e-017,-4.00392e-017,0,2.05653,30.238,0.712351,0,0,0.287649,1,0.04485,-0.00297761,-0.00304722,0.04485,299,0
121.614,-3.80395e-017,-1.88687e-017,-5.20755e-017,0,2.05507,30.2305,0.712555,0,0,0.287445,1,0.045,-0.00297761,-0.00304722,0.045,300,0
121.651,-3.44765e-017,-1.67701e-017,-5.65161e-017,0,2.05479,30.2266,0.712594,0,0,0.287406,1,0.04515,-0.00297761,-0.00304722,0.04515,301,0
121.689,-2.49993e-017,-8.03543e-018,-5.5546e-017,0,2.05537,30.2253,0.712514,0,0,0.287486,1,0.0453,-0.00297761,-0.00304722,0.0453,302,0
121.726,-2.02654e-017,-4.64284e-018,-5.04006e-017,0,2.05589,30.2254,0.712441,0,0,0.287559,1,0.04545,-0.00297761,-0.00304722,0.04545,303,0
121.763,-1.62239e-017,-8.17577e-018,-3.12013e-017,0,2.05572,30.2256,0.712465,0,0,0.287535,1,0.0456,-0.00297761,-0.00304722,0.0456,304,0
121.8,3.49175e-018,-4.76028e-018,-2.38329e-018,0,2.05452,30.2207,0.712632,0,0,0.287368,1,0.04575,-0.00297761,-0.00304722,0.04575,305,0
121.837,1.27225e-017,-3.30238e-018,1.30421e-017,0,2.05357,30.2167,0.712764,0,0,0.287236,1,0.0459,-0.00297761,-0.00304722,0.0459,306,0
121.874,4.92668e-018,-5.02346e-018,6.71886e-018,0,2.05305,30.214,0.712838,0,0,0.287162,1,0.04605,-0.00297761,-0.00304722,0.04605,307,0
121.911,-4.43443e-019,-2.15792e-017,1.40134e-017,0,2.05228,30.2127,0.712945,0,0,0.287055,1,0.0462,-0.00297761,-0.00304722,0.0462,308,0
121.947,-5.37355e-018,-4.08244e-017,2.3777e-017,0,2.05148,30.2116,0.713057,0,0,0.286943,1,0.04635,-0.00297761,-0.00304722,0.04635,309,0
121.983,2.05326e-018,-3.00932e-017,7.07031e-018,0,2.05083,30.2085,0.713148,0,0,0.286852,1,0.0465,-0.00297761,-0.00304722,0.0465,310,0
122.019,1.21544e-017,-1.28745e-017,-1.53652e-017,0,2.05023,30.205,0.713233,0,0,0.286767,1,0.04665,-0.00297761,-0.00304722,0.04665,311,0
122.054,1.60643e-017,-1.09991e-017,-2.39356e-017,0,2.05035,30.2066,0.713215,0,0,0.286785,1,0.0468,-0.00297761,-0.00304722,0.0468,312,0
122.09,1.76785e-017,-1.48128e-017,-2.73652e-017,0,2.05076,30.2101,0.713158,0,0,0.286842,1,0.04695,-0.00297761,-0.00304722,0.04695,313,0
122.125,8.56258e-018,-7.56575e-018,-2.94808e-017,0,2.05032,30.2093,0.71322,0,0,0.28678,1,0.0471,-0.00297761,-0.00304722,0.0471,314,0
122.16,-2.51051e-018,1.69873e-018,-3.13567e-017,0,2.04973,30.2077,0.713303,0,0,0.286697,1,0.04725,-0.00297761,-0.00304722,0.04725,315,0
122.195,2.08234e-018,-2.92471e-018,-2.44111e-017,0,2.04931,30.2057,0.713361,0,0,0.286639,1,0.0474,-0.00297761,-0.00304722,0.0474,316,0
122.23,1.3338e-017,-6.37352e-018,-1.60037e-017,0,2.04881,30.2036,0.713431,0,0,0.286569,1,0.04755,-0.00297761,-0.00304722,0.04755,317,0
122.265,1.74969e-017,-4.71897e-018,-5.55212e-018,0,2.04776,30.198,0.713579,0,0,0.286421,1,0.0477,-0.00297761,-0.00304722,0.0477,318,0
122.299,6.64958e-018,1.52266e-018,9.33857e-018,0,2.04572,30.1864,0.713864,0,0,0.286136,1,0.04785,-0.00297761,-0.00304722,0.04785,319,0
122.333,-1.43097e-019,2.88965e-018,2.29372e-017,0,2.04398,30.1779,0.714107,0,0,0.285893,1,0.048,-0.00297761,-0.00304722,0.048,320,0
122.367,-8.82894e-018,-2.36642e-018,2.97319e-017,0,2.04342,30.1759,0.714185,0,0,0.285815,1,0.04815,-0.00297761,-0.00304722,0.04815,321,0
122.401,-1.91219e-017,-1.32459e-017,3.07491e-017,0,2.04385,30.1796,0.714124,0,0,0.285876,1,0.0483,-0.00297761,-0.00304722,0.0483,322,0
122.434,-2.94148e-017,-2.41254e-017,3.17663e-017,0,2.04429,30.1832,0.714063,0,0,0.285937,1,0.04845,-0.00297761,-0.00304722,0.04845,323,0
122.468,-3.9708e-017,-3.50052e-017,3.27836e-017,0,2.04472,30.1868,0.714002,0,0,0.285998,1,0.0486,-0.00297761,-0.00304722,0.0486,324,0
122.501,-3.12076e-017,-4.04263e-017,2.8652e-017,0,2.04343,30.1819,0.714183,0,0,0.285817,1,0.04875,-0.00297761,-0.00304722,0.04875,325,0
122.534,-2.6649e-017,-2.98293e-017,1.52985e-017,0,2.04226,30.1766,0.714346,0,0,0.285654,1,0.0489,-0.00297761,-0.00304722,0.0489,326,0
122.567,-3.34201e-017,-1.19661e-017,8.13814e-018,0,2.04148,30.1708,0.714456,0,0,0.285544,1,0.04905,-0.00297761,-0.00304722,0.04905,327,0
122.599,-3.83269e-017,-8.1214e-018,1.52854e-017,0,2.04067,30.1645,0.714569,0,0,0.285431,1,0.0492,-0.00297761,-0.00304722,0.0492,328,0
122.632,-2.56464e-017,-7.33665e-018,1.53372e-017,0,2.0394,30.1576,0.714747,0,0,0.285253,1,0.04935,-0.00297761,-0.00304722,0.04935,329,0
122.664,-1.29655e-017,-6.55188e-018,1.5389e-017,0,2.03813,30.1507,0.714925,0,0,0.285075,1,0.0495,-0.00297761,-0.00304722,0.0495,330,0
122.697,-5.91497e-019,7.86519e-020,8.32049e-018,0,2.03692,30.1449,0.715093,0,0,0.284907,1,0.04965,-0.00297761,-0.00304722,0.04965,331,0
122.729,1.28198e-017,1.58571e-018,3.20553e-018,0,2.036,30.1402,0.715222,0,0,0.284778,1,0.0498,-0.00297761,-0.00304722,0.0498,332,0
122.76,3.08866e-017,-1.95861e-017,6.38175e-018,0,2.03636,30.1397,0.715172,0,0,0.284828,1,0.04995,-0.00297761,-0.00304722,0.04995,333,0
122.791,4.62856e-017,-3.74631e-017,8.15123e-018,0,2.0368,30.1409,0.715111,0,0,0.284889,1,0.0501,-0.00297761,-0.00304722,0.0501,334,0
122.823,5.90131e-017,-5.20408e-017,8.51185e-018,0,2.03732,30.1437,0.715038,0,0,0.284963,1,0.05025,-0.00297761,-0.00304722,0.05025,335,0
122.854,6.56254e-017,-6.39183e-017,5.3227e-018,0,2.03747,30.1441,0.715016,0,0,0.284984,1,0.0504,-0.00297761,-0.00304722,0.0504,336,0
122.885,6.19681e-017,-7.00118e-017,-2.48741e-018,0,2.03707,30.1414,0.715073,0,0,0.284927,1,0.05055,-0.00297761,-0.00304722,0.05055,337,0
122.916,5.61283e-017,-5.94561e-017,1.41948e-017,0,2.03675,30.1386,0.715117,0,0,0.284883,1,0.0507,-0.00297761,-0.00304722,0.0507,338,0
122.946,5.01047e-017,-4.81662e-017,3.33628e-017,0,2.03641,30.1362,0.715164,0,0,0.284836,1,0.05085,-0.00297761,-0.00304722,0.05085,339,0
122.976,4.40809e-017,-3.68761e-017,5.25312e-017,0,2.03607,30.1337,0.715211,0,0,0.284789,1,0.051,-0.00297761,-0.00304722,0.051,340,0
123.007,3.20204e-017,-2.08798e-017,6.29135e-017,0,2.03553,30.1309,0.715287,0,0,0.284713,1,0.05115,-0.00297761,-0.00304722,0.05115,341,0
123.037,8.6825e-018,3.90885e-018,5.68833e-017,0,2.03462,30.1273,0.715415,0,0,0.284585,1,0.0513,-0.00297761,-0.00304722,0.0513,342,0
123.067,1.65985e-018,4.84791e-018,4.84706e-017,0,2.03505,30.1339,0.715355,0,0,0.284645,1,0.05145,-0.00297761,-0.00304722,0.05145,343,0
123.097,-3.06048e-019,-2.40339e-018,3.45282e-017,0,2.03596,30.1445,0.715227,0,0,0.284773,1,0.0516,-0.00297761,-0.00304722,0.0516,344,0
123.126,-1.03788e-017,-2.87429e-019,6.87219e-018,0,2.03639,30.1529,0.715167,0,0,0.284833,1,0.05175,-0.00297761,-0.00304722,0.05175,345,0
123.156,-2.04518e-017,1.82858e-018,-2.07845e-017,0,2.03683,30.1612,0.715106,0,0,0.284893,1,0.0519,-0.00297761,-0.00304722,0.0519,346,0
123.185,-2.82431e-017,1.68552e-018,-4.20758e-017,0,2.03716,30.1674,0.715059,0,0,0.284941,1,0.05205,-0.00297761,-0.00304722,0.05205,347,0
123.214,-3.30434e-017,3.66569e-018,-4.44772e-017,0,2.03752,30.1685,0.715009,0,0,0.284991,1,0.0522,-0.00297761,-0.00304722,0.0522,348,0
123.242,-3.75573e-017,5.47341e-018,-4.69031e-017,0,2.03786,30.1696,0.714962,0,0,0.285038,1,0.05235,-0.00297761,-0.00304722,0.05235,349,0
123.271,-4.10635e-017,7.17931e-018,-4.84541e-017,0,2.03814,30.1703,0.714923,0,0,0.285077,1,0.0525,-0.00297761,-0.00304722,0.0525,350,0
123.299,-3.56278e-017,1.21205e-017,-3.57069e-017,0,2.03782,30.1676,0.714968,0,0,0.285032,1,0.05265,-0.00297761,-0.00304722,0.05265,351,0
123.327,-2.94567e-017,1.69084e-017,-2.28622e-017,0,2.03746,30.1646,0.715018,0,0,0.284982,1,0.0528,-0.00297761,-0.00304722,0.0528,352,0
123.355,-2.32857e-017,2.16961e-017,-1.00179e-017,0,2.0371,30.1617,0.715068,0,0,0.284932,1,0.05295,-0.00297761,-0.00304722,0.05295,353,0
123.383,-1.71147e-017,2.64838e-017,2.82649e-018,0,2.03674,30.1587,0.715118,0,0,0.284882,1,0.0531,-0.00297761,-0.00304722,0.0531,354,0
123.411,-3.59601e-018,2.63235e-017,1.1689e-017,0,2.03694,30.1574,0.715091,0,0,0.284909,1,0.05325,-0.00297761,-0.00304722,0.05325,355,0
123.438,4.68714e-018,1.44749e-017,1.70235e-017,0,2.03733,30.1578,0.715036,0,0,0.284964,1,0.0534,-0.00297761,-0.00304722,0.0534,356,0
123.466,1.21121e-017,1.42787e-018,2.20799e-017,0,2.03773,30.1583,0.714981,0,0,0.285019,1,0.05355,-0.00297761,-0.00304722,0.05355,357,0
123.493,1.95372e-017,-1.16195e-017,2.71364e-017,0,2.03812,30.1589,0.714925,0,0,0.285075,1,0.0537,-0.00297761,-0.00304722,0.0537,358,0
123.52,1.58009e-017,-2.54894e-017,2.66629e-017,0,2.03863,30.1604,0.714854,0,0,0.285146,1,0.05385,-0.00297761,-0.00304722,0.05385,359,0
123.547,-1.0085e-017,-4.09923e-017,1.52152e-017,0,2.03938,30.1638,0.71475,0,0,0.28525,1,0.054,-0.00297761,-0.00304722,0.054,360,0
123.573,-2.8265e-017,-5.42419e-017,9.4163e-018,0,2.03992,30.1658,0.714673,0,0,0.285327,1,0.05415,-0.00297761,-0.00304722,0.05415,361,0
123.599,-1.48093e-017,-5.24271e-017,1.49614e-017,0,2.04012,30.1663,0.714646,0,0,0.285354,1,0.0543,-0.00297761,-0.00304722,0.0543,362,0
123.625,5.90766e-018,-4.45328e-017,1.77676e-017,0,2.04045,30.1684,0.7146,0,0,0.2854,1,0.05445,-0.00297761,-0.00304722,0.05445,363,0
123.651,2.66246e-017,-3.66385e-017,2.05739e-017,0,2.04078,30.1705,0.714555,0,0,0.285445,1,0.0546,-0.00297761,-0.00304722,0.0546,364,0
123.676,3.44989e-017,-2.44536e-017,9.59643e-018,0,2.04123,30.1724,0.714491,0,0,0.285509,1,0.05475,-0.00297761,-0.00304722,0.05475,365,0
123.702,3.94528e-017,-1.12935e-017,-4.51478e-018,0,2.04172,30.1743,0.714423,0,0,0.285577,1,0.0549,-0.00297761,-0.00304722,0.0549,366,0
123.727,4.44067e-017,1.86657e-018,-1.8626e-017,0,2.04221,30.1762,0.714355,0,0,0.285645,1,0.05505,-0.00297761,-0.00304722,0.05505,367,0
123.752,3.52255e-017,1.19805e-018,-2.83721e-017,0,2.04256,30.1773,0.714305,0,0,0.285695,1,0.0552,-0.00297761,-0.00304722,0.0552,368,0
123.777,2.4388e-017,-1.09121e-018,-3.76064e-017,0,2.0429,30.1782,0.714258,0,0,0.285742,1,0.05535,-0.00297761,-0.00304722,0.05535,369,0
123.802,1.62722e-017,-6.94364e-018,-1.97617e-017,0,2.04284,30.1773,0.714266,0,0,0.285734,1,0.0555,-0.00297761,-0.00304722,0.0555,370,0
123.826,8.37717e-018,-1.30856e-017,2.82684e-019,0,2.04275,30.1762,0.714279,0,0,0.285721,1,0.05565,-0.00297761,-0.00304722,0.05565,371,0
