TemperatureC,Vitesse:0,Vitesse:1,Vitesse:2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
123.851,4.82387e-019,-1.92274e-017,2.03265e-017,0,2.04266,30.1751,0.714291,0,0,0.285709,1,0.0558,-0.00297761,-0.00304722,0.0558,372,0
123.875,-7.4124e-018,-2.53692e-017,4.03704e-017,0,2.04257,30.174,0.714304,0,0,0.285696,1,0.05595,-0.00297761,-0.00304722,0.05595,373,0
123.899,-1.099e-017,-3.15013e-017,4.23032e-017,0,2.04248,30.1725,0.714315,0,0,0.285685,1,0.0561,-0.00297761,-0.00304722,0.0561,374,0
123.923,-1.15474e-017,-3.77575e-017,3.70813e-017,0,2.04248,30.171,0.714315,0,0,0.285685,1,0.05625,-0.00297761,-0.00304722,0.05625,375,0
123.946,-1.21049e-017,-4.40137e-017,3.18593e-017,0,2.04248,30.1694,0.714316,0,0,0.285684,1,0.0564,-0.00297761,-0.00304722,0.0564,376,0
123.97,-1.26624e-017,-5.02701e-017,2.66372e-017,0,2.04248,30.1678,0.714316,0,0,0.285684,1,0.05655,-0.00297761,-0.00304722,0.05655,377,0
123.993,-1.34085e-017,-5.59879e-017,2.10919e-017,0,2.04248,30.1664,0.714316,0,0,0.285684,1,0.0567,-0.00297761,-0.00304722,0.0567,378,0
124.017,-1.1341e-017,-5.38076e-017,2.48219e-018,0,2.04252,30.1667,0.714311,0,0,0.285689,1,0.05685,-0.00297761,-0.00304722,0.05685,379,0
124.04,-7.5646e-018,-4.74422e-017,-1.29465e-017,0,2.04254,30.1667,0.714308,0,0,0.285692,1,0.057,-0.00297761,-0.00304722,0.057,380,0
124.062,-1.0969e-018,-3.68066e-017,-6.58064e-018,0,2.04265,30.166,0.714293,0,0,0.285707,1,0.05715,-0.00297761,-0.00304722,0.05715,381,0
124.084,5.11915e-018,-2.38884e-017,2.90711e-018,0,2.04277,30.166,0.714276,0,0,0.285724,1,0.0573,-0.00297761,-0.00304722,0.0573,382,0
124.107,8.84724e-018,-2.47621e-018,9.88425e-018,0,2.04262,30.1683,0.714297,0,0,0.285703,1,0.05745,-0.00297761,-0.00304722,0.05745,383,0
124.129,1.25752e-017,1.89355e-017,1.68612e-017,0,2.04247,30.1707,0.714318,0,0,0.285682,1,0.0576,-0.00297761,-0.00304722,0.0576,384,0
124.151,5.17075e-018,3.6531e-017,1.25213e-018,0,2.04256,30.1728,0.714306,0,0,0.285694,1,0.05775,-0.00297761,-0.00304722,0.05775,385,0
124.173,-1.15901e-017,3.00045e-017,-1.5804e-017,0,2.04308,30.1757,0.714233,0,0,0.285767,1,0.0579,-0.00297761,-0.00304722,0.0579,386,0
124.194,-2.55813e-017,1.10184e-017,-1.59992e-017,0,2.04369,30.179,0.714148,0,0,0.285852,1,0.05805,-0.00297761,-0.00304722,0.05805,387,0
124.215,-3.95726e-017,-7.96767e-018,-1.61943e-017,0,2.0443,30.1823,0.714062,0,0,0.285938,1,0.0582,-0.00297761,-0.00304722,0.0582,388,0
124.237,-5.35638e-017,-2.69538e-017,-1.63894e-017,0,2.04491,30.1857,0.713977,0,0,0.286023,1,0.05835,-0.00297761,-0.00304722,0.05835,389,0
124.258,-6.54063e-017,-4.29608e-017,-1.17348e-017,0,2.04549,30.1909,0.713895,0,0,0.286105,1,0.0585,-0.00297761,-0.00304722,0.0585,390,0
124.279,-5.76504e-017,-4.83745e-017,5.07024e-018,0,2.0458,30.1929,0.713852,0,0,0.286148,1,0.05865,-0.00297761,-0.00304722,0.05865,391,0
124.299,-4.53091e-017,-5.19965e-017,2.33893e-017,0,2.04604,30.1933,0.713818,0,0,0.286182,1,0.0588,-0.00297761,-0.00304722,0.0588,392,0
124.319,-3.43302e-017,-4.16033e-017,2.02079e-017,0,2.04627,30.1909,0.713786,0,0,0.286214,1,0.05895,-0.00297761,-0.00304722,0.05895,393,0
124.34,-2.22765e-017,-2.58073e-017,1.89534e-017,0,2.0465,30.1902,0.713755,0,0,0.286245,1,0.0591,-0.00297761,-0.00304722,0.0591,394,0
124.36,-1.02228e-017,-1.00114e-017,1.7699e-017,0,2.04672,30.1895,0.713723,0,0,0.286277,1,0.05925,-0.00297761,-0.00304722,0.05925,395,0
124.38,1.83118e-018,5.78491e-018,1.64445e-017,0,2.04695,30.1888,0.713692,0,0,0.286308,1,0.0594,-0.00297761,-0.00304722,0.0594,396,0
124.4,9.4417e-019,1.93087e-017,-2.35152e-018,0,2.04737,30.1916,0.713633,0,0,0.286367,1,0.05955,-0.00297761,-0.00304722,0.05955,397,0
124.419,-5.57033e-018,3.18445e-017,-2.87757e-017,0,2.04788,30.196,0.713562,0,0,0.286438,1,0.0597,-0.00297761,-0.00304722,0.0597,398,0
124.438,-1.2085e-017,4.43805e-017,-5.52005e-017,0,2.04838,30.2003,0.713491,0,0,0.286509,1,0.05985,-0.00297761,-0.00304722,0.05985,399,0
124.457,-1.82375e-017,4.39145e-017,-6.17217e-017,0,2.04903,30.2046,0.7134,0,0,0.2866,1,0.06,-0.00297761,-0.00304722,0.06,400,0
124.476,-2.39666e-017,2.82373e-017,-4.4958e-017,0,2.04984,30.2088,0.713288,0,0,0.286712,1,0.06015,-0.00297761,-0.00304722,0.06015,401,0
124.495,-2.96333e-017,1.20977e-017,-2.67119e-017,0,2.05061,30.2127,0.713179,0,0,0.286821,1,0.0603,-0.00297761,-0.00304722,0.0603,402,0
124.514,-2.96221e-017,1.72364e-018,-1.32835e-017,0,2.05137,30.2163,0.713072,0,0,0.286928,1,0.06045,-0.00297761,-0.00304722,0.06045,403,0
124.532,-2.41748e-017,-2.6325e-018,-2.26359e-018,0,2.05203,30.2191,0.712981,0,0,0.287019,1,0.0606,-0.00297761,-0.00304722,0.0606,404,0
124.55,-1.87274e-017,-6.98875e-018,8.7566e-018,0,2.05268,30.2219,0.71289,0,0,0.28711,1,0.06075,-0.00297761,-0.00304722,0.06075,405,0
124.568,-1.32801e-017,-1.13449e-017,1.97765e-017,0,2.05333,30.2248,0.712799,0,0,0.287201,1,0.0609,-0.00297761,-0.00304722,0.0609,406,0
124.586,-6.80915e-018,-1.09614e-017,2.51229e-017,0,2.05394,30.2269,0.712714,0,0,0.287286,1,0.06105,-0.00297761,-0.00304722,0.06105,407,0
124.603,2.5696e-018,2.8848e-018,1.43539e-017,0,2.05442,30.2272,0.712646,0,0,0.287354,1,0.0612,-0.00297761,-0.00304722,0.0612,408,0
124.621,7.32879e-018,1.17551e-017,6.89189e-018,0,2.05496,30.2283,0.712571,0,0,0.287429,1,0.06135,-0.00297761,-0.00304722,0.06135,409,0
124.638,2.7484e-018,1.05655e-017,6.1157e-018,0,2.05558,30.2314,0.712483,0,0,0.287517,1,0.0615,-0.00297761,-0.00304722,0.0615,410,0
124.655,-1.8321e-018,9.37581e-018,5.33948e-018,0,2.05621,30.2345,0.712395,0,0,0.287605,1,0.06165,-0.00297761,-0.00304722,0.06165,411,0
124.672,-3.40702e-018,2.79212e-018,-6.20165e-020,0,2.05702,30.238,0.712283,0,0,0.287717,1,0.0618,-0.00297761,-0.00304722,0.0618,412,0
124.688,-3.2951e-018,-6.81904e-018,-8.05949e-018,0,2.05791,30.2417,0.712157,0,0,0.287843,1,0.06195,-0.00297761,-0.00304722,0.06195,413,0
124.705,-3.18317e-018,-1.64302e-017,-1.6057e-017,0,2.05881,30.2454,0.712031,0,0,0.287969,1,0.0621,-0.00297761,-0.00304722,0.0621,414,0
124.722,-5.83658e-018,-2.2825e-017,-1.86405e-017,0,2.05958,30.2501,0.711923,0,0,0.288077,1,0.06225,-0.00297761,-0.00304722,0.06225,415,0
124.737,4.14824e-019,-2.29757e-017,-1.54936e-017,0,2.06036,30.2544,0.711815,0,0,0.288186,1,0.0624,-0.00297761,-0.00304722,0.0624,416,0
124.753,6.66623e-018,-2.31264e-017,-1.23468e-017,0,2.06114,30.2588,0.711706,0,0,0.288294,1,0.06255,-0.00297761,-0.00304722,0.06255,417,0
124.768,1.29178e-017,-2.32771e-017,-9.19993e-018,0,2.06192,30.2631,0.711597,0,0,0.288403,1,0.0627,-0.00297761,-0.00304722,0.0627,418,0
124.784,1.91693e-017,-2.34278e-017,-6.05303e-018,0,2.0627,30.2674,0.711488,0,0,0.288512,1,0.06285,-0.00297761,-0.00304722,0.06285,419,0
124.799,1.89271e-017,-1.69352e-017,-3.00924e-018,0,2.06342,30.2715,0.711387,0,0,0.288613,1,0.063,-0.00297761,-0.00304722,0.063,420,0
124.815,1.29987e-017,-5.05245e-018,-1.29188e-019,0,2.06407,30.2756,0.711297,0,0,0.288703,1,0.06315,-0.00297761,-0.00304722,0.06315,421,0
124.83,9.79282e-018,-1.19548e-018,2.44401e-018,0,2.06445,30.2776,0.711244,0,0,0.288756,1,0.0633,-0.00297761,-0.00304722,0.0633,422,0
124.845,9.70542e-018,-6.47487e-018,4.65178e-018,0,2.0645,30.2769,0.711236,0,0,0.288764,1,0.06345,-0.00297761,-0.00304722,0.06345,423,0
124.859,7.54306e-018,-4.79868e-018,6.88601e-018,0,2.0645,30.2731,0.711236,0,0,0.288764,1,0.0636,-0.00297761,-0.00304722,0.0636,424,0
124.873,5.3808e-018,-3.12259e-018,9.12013e-018,0,2.0645,30.2694,0.711236,0,0,0.288764,1,0.06375,-0.00297761,-0.00304722,0.06375,425,0
124.887,4.13999e-018,-2.02272e-018,1.12723e-017,0,2.06468,30.2665,0.711211,0,0,0.288789,1,0.0639,-0.00297761,-0.00304722,0.0639,426,0
124.901,4.54266e-018,-1.95067e-018,1.3278e-017,0,2.06517,30.2651,0.711142,0,0,0.288858,1,0.06405,-0.00297761,-0.00304722,0.06405,427,0
124.915,4.94532e-018,-1.87862e-018,1.52836e-017,0,2.06566,30.2638,0.711074,0,0,0.288926,1,0.0642,-0.00297761,-0.00304722,0.0642,428,0
124.928,2.77231e-019,-2.79661e-018,1.72834e-017,0,2.06636,30.2675,0.710975,0,0,0.289025,1,0.06435,-0.00297761,-0.00304722,0.06435,429,0
124.942,-6.23e-018,-4.07369e-018,1.9281e-017,0,2.06715,30.2731,0.710865,0,0,0.289135,1,0.0645,-0.00297761,-0.00304722,0.0645,430,0
124.955,1.32704e-019,-8.39677e-018,1.05079e-017,0,2.06807,30.2783,0.710737,0,0,0.289263,1,0.06465,-0.00297761,-0.00304722,0.06465,431,0
124.968,9.92437e-018,-1.35316e-017,-1.13507e-018,0,2.06903,30.2833,0.710603,0,0,0.289397,1,0.0648,-0.00297761,-0.00304722,0.0648,432,0
124.981,1.9716e-017,-1.86664e-017,-1.2778e-017,0,2.06998,30.2884,0.710469,0,0,0.289531,1,0.06495,-0.00297761,-0.00304722,0.06495,433,0
124.994,2.94399e-017,-2.33203e-017,-2.4251e-017,0,2.07094,30.2933,0.710336,0,0,0.289664,1,0.0651,-0.00297761,-0.00304722,0.0651,434,0
125.006,3.23595e-017,-2.3026e-017,-3.21335e-017,0,2.07186,30.2995,0.710206,0,0,0.289794,1,0.06525,-0.00297761,-0.00304722,0.06525,435,0
125.018,2.98982e-017,-2.36962e-017,-2.91805e-017,0,2.07251,30.3028,0.710115,0,0,0.289885,1,0.0654,-0.00297761,-0.00304722,0.0654,436,0
125.03,2.40554e-017,-2.28567e-017,-2.0309e-017,0,2.07282,30.3037,0.710073,0,0,0.289927,1,0.06555,-0.00297761,-0.00304722,0.06555,437,0
125.042,1.82124e-017,-2.20173e-017,-1.1437e-017,0,2.07312,30.3046,0.710031,0,0,0.289969,1,0.0657,-0.00297761,-0.00304722,0.0657,438,0
125.054,1.23694e-017,-2.11778e-017,-2.56504e-018,0,2.07342,30.3055,0.709989,0,0,0.290011,1,0.06585,-0.00297761,-0.00304722,0.06585,439,0
125.065,6.5267e-018,-2.03384e-017,6.3065e-018,0,2.07372,30.3064,0.709947,0,0,0.290053,1,0.066,-0.00297761,-0.00304722,0.066,440,0
125.077,6.8369e-019,-1.94989e-017,1.51785e-017,0,2.07402,30.3073,0.709905,0,0,0.290095,1,0.06615,-0.00297761,-0.00304722,0.06615,441,0
125.088,-3.60364e-019,-1.65269e-017,1.67432e-017,0,2.07467,30.3107,0.709814,0,0,0.290186,1,0.0663,-0.00297761,-0.00304722,0.0663,442,0
125.099,-1.70524e-018,-1.02034e-017,1.54734e-017,0,2.07529,30.3135,0.709727,0,0,0.290273,1,0.06645,-0.00297761,-0.00304722,0.06645,443,0
125.11,-2.62542e-018,-3.15872e-018,1.26611e-017,0,2.07597,30.3168,0.709632,0,0,0.290368,1,0.0666,-0.00297761,-0.00304722,0.0666,444,0
125.12,1.29106e-018,-6.16837e-018,1.14587e-017,0,2.07706,30.3253,0.709479,0,0,0.290521,1,0.06675,-0.00297761,-0.00304722,0.06675,445,0
125.131,4.86869e-019,-3.21329e-018,1.36289e-018,0,2.07737,30.3246,0.709436,0,0,0.290564,1,0.0669,-0.00297761,-0.00304722,0.0669,446,0
125.141,-3.17365e-019,-2.58071e-019,-8.7334e-018,0,2.07768,30.3239,0.709393,0,0,0.290607,1,0.06705,-0.00297761,-0.00304722,0.06705,447,0
125.151,1.41957e-018,1.66363e-018,-1.41005e-017,0,2.0784,30.3278,0.709292,0,0,0.290708,1,0.0672,-0.00297761,-0.00304722,0.0672,448,0
125.161,6.07206e-018,2.39941e-018,-1.40413e-017,0,2.07959,30.3369,0.709125,0,0,0.290875,1,0.06735,-0.00297761,-0.00304722,0.06735,449,0
125.17,9.82608e-018,2.38177e-018,-1.12117e-017,0,2.08073,30.344,0.708965,0,0,0.291035,1,0.0675,-0.00297761,-0.00304722,0.0675,450,0
125.18,1.28232e-017,1.72959e-018,-6.04899e-018,0,2.08183,30.3494,0.708812,0,0,0.291188,1,0.06765,-0.00297761,-0.00304722,0.06765,451,0
125.189,1.20868e-017,4.32286e-019,-2.12171e-018,0,2.08187,30.3458,0.708807,0,0,0.291193,1,0.0678,-0.00297761,-0.00304722,0.0678,452,0
125.198,1.12997e-017,-8.73836e-019,1.789e-018,0,2.08189,30.3421,0.708803,0,0,0.291197,1,0.06795,-0.00297761,-0.00304722,0.06795,453,0
125.207,9.60822e-018,-1.7434e-018,4.40301e-018,0,2.08212,30.3405,0.708772,0,0,0.291229,1,0.0681,-0.00297761,-0.00304722,0.0681,454,0
125.216,7.33407e-018,-2.33158e-018,6.18123e-018,0,2.08247,30.3403,0.708722,0,0,0.291278,1,0.06825,-0.00297761,-0.00304722,0.06825,455,0
125.225,4.53883e-018,-3.62816e-018,7.7712e-018,0,2.08328,30.3432,0.708608,0,0,0.291392,1,0.0684,-0.00297761,-0.00304722,0.0684,456,0
125.232,5.69688e-018,-4.08449e-018,8.00329e-018,0,2.08426,30.3467,0.708471,0,0,0.291529,1,0.06855,-0.00297761,-0.00304722,0.06855,457,0
125.24,8.12929e-018,-4.22325e-018,7.82631e-018,0,2.08526,30.3501,0.708332,0,0,0.291668,1,0.0687,-0.00297761,-0.00304722,0.0687,458,0
125.248,8.70435e-018,-3.45161e-018,7.05868e-018,0,2.08622,30.3535,0.708198,0,0,0.291802,1,0.06885,-0.00297761,-0.00304722,0.06885,459,0
125.256,7.52524e-018,-1.82021e-018,5.73323e-018,0,2.08714,30.3569,0.708069,0,0,0.291931,1,0.069,-0.00297761,-0.00304722,0.069,460,0
125.263,6.34619e-018,-1.88879e-019,4.40785e-018,0,2.08806,30.3603,0.70794,0,0,0.29206,1,0.06915,-0.00297761,-0.00304722,0.06915,461,0
125.271,7.02681e-018,-2.52377e-019,4.03686e-018,0,2.08903,30.3643,0.707805,0,0,0.292195,1,0.0693,-0.00297761,-0.00304722,0.0693,462,0
125.278,1.12788e-017,-3.86276e-018,6.16468e-018,0,2.09027,30.3707,0.707632,0,0,0.292368,1,0.06945,-0.00297761,-0.00304722,0.06945,463,0
125.285,1.23606e-017,-5.16133e-018,7.9818e-018,0,2.09181,30.3785,0.707416,0,0,0.292584,1,0.0696,-0.00297761,-0.00304722,0.0696,464,0
125.292,1.11339e-017,-5.56296e-018,9.14752e-018,0,2.09316,30.3839,0.707228,0,0,0.292772,1,0.06975,-0.00297761,-0.00304722,0.06975,465,0
125.298,8.55585e-018,-5.33173e-018,8.89069e-018,0,2.09456,30.3905,0.707032,0,0,0.292968,1,0.0699,-0.00297761,-0.00304722,0.0699,466,0
125.305,5.94036e-018,-4.98694e-018,7.66772e-018,0,2.09612,30.3996,0.706814,0,0,0.293186,1,0.07005,-0.00297761,-0.00304722,0.07005,467,0
125.311,3.32475e-018,-4.64214e-018,6.4447e-018,0,2.09768,30.4086,0.706596,0,0,0.293404,1,0.0702,-0.00297761,-0.00304722,0.0702,468,0
125.317,3.74378e-018,-3.05253e-018,6.1484e-018,0,2.09935,30.4162,0.706361,0,0,0.293639,1,0.07035,-0.00297761,-0.00304722,0.07035,469,0
125.323,3.48784e-018,-3.76162e-019,6.53326e-018,0,2.10048,30.4177,0.706204,0,0,0.293796,1,0.0705,-0.00297761,-0.00304722,0.0705,470,0
125.328,2.18931e-018,6.10781e-019,4.42783e-018,0,2.1018,30.4232,0.706019,0,0,0.293981,1,0.07065,-0.00297761,-0.00304722,0.07065,471,0
125.334,8.37881e-019,1.51201e-018,2.19605e-018,0,2.10314,30.4289,0.705832,0,0,0.294168,1,0.0708,-0.00297761,-0.00304722,0.0708,472,0
125.339,-5.1348e-019,2.41319e-018,-3.56165e-020,0,2.10447,30.4345,0.705645,0,0,0.294355,1,0.07095,-0.00297761,-0.00304722,0.07095,473,0
125.344,-1.68747e-018,3.02513e-018,-2.32691e-018,0,2.10591,30.4408,0.705444,0,0,0.294556,1,0.0711,-0.00297761,-0.00304722,0.0711,474,0
125.349,-1.31673e-018,1.11871e-018,-5.13623e-018,0,2.10826,30.4528,0.705116,0,0,0.294884,1,0.07125,-0.00297761,-0.00304722,0.07125,475,0
125.353,-3.43315e-019,-3.64979e-019,-5.88241e-018,0,2.1102,30.4601,0.704844,0,0,0.295156,1,0.0714,-0.00297761,-0.00304722,0.0714,476,0
125.358,6.45164e-019,-1.8381e-018,-6.57703e-018,0,2.11214,30.4673,0.704573,0,0,0.295427,1,0.07155,-0.00297761,-0.00304722,0.07155,477,0
125.362,1.63359e-018,-3.31114e-018,-7.27162e-018,0,2.11407,30.4745,0.704302,0,0,0.295698,1,0.0717,-0.00297761,-0.00304722,0.0717,478,0
125.366,2.29025e-018,-4.45008e-018,-7.71309e-018,0,2.11603,30.4819,0.704029,0,0,0.295971,1,0.07185,-0.00297761,-0.00304722,0.07185,479,0
125.37,1.50367e-018,-3.24464e-018,-6.10042e-018,0,2.11809,30.4903,0.70374,0,0,0.29626,1,0.072,-0.00297761,-0.00304722,0.072,480,0
125.373,7.18319e-019,-2.00173e-018,-4.43868e-018,0,2.12014,30.4986,0.703453,0,0,0.296547,1,0.07215,-0.00297761,-0.00304722,0.07215,481,0
125.376,-6.70726e-020,-7.58748e-019,-2.77687e-018,0,2.12219,30.507,0.703166,0,0,0.296833,1,0.0723,-0.00297761,-0.00304722,0.0723,482,0
125.38,-5.97996e-019,7.61472e-020,-9.30103e-019,0,2.12424,30.5153,0.70288,0,0,0.29712,1,0.07245,-0.00297761,-0.00304722,0.07245,483,0
125.383,-6.44812e-019,1.34697e-019,1.26841e-018,0,2.12629,30.5235,0.702593,0,0,0.297407,1,0.0726,-0.00297761,-0.00304722,0.0726,484,1
125.387,-6.9163e-019,1.93249e-019,3.46702e-018,0,2.12834,30.5318,0.702306,0,0,0.297694,1,0.07275,-0.00297761,-0.00304722,0.07275,485,0
125.39,-9.20078e-019,1.74016e-019,5.25017e-018,0,2.13039,30.54,0.70202,0,0,0.29798,1,0.0729,-0.00297761,-0.00304722,0.0729,486,0
125.393,-1.66085e-018,-9.87572e-020,5.09064e-018,0,2.13235,30.5477,0.701745,0,0,0.298255,1,0.07305,-0.00297761,-0.00304722,0.07305,487,0
125.395,-1.60204e-018,-1.07695e-019,4.98535e-018,0,2.13414,30.555,0.701496,0,0,0.298504,1,0.0732,-0.00297761,-0.00304722,0.0732,488,0
125.396,-1.59826e-018,4.68513e-019,4.54666e-018,0,2.13569,30.5607,0.701279,0,0,0.298721,1,0.07335,-0.00297761,-0.00304722,0.07335,489,0
125.398,-1.62942e-018,1.00918e-018,4.02835e-018,0,2.13721,30.5665,0.701065,0,0,0.298935,1,0.0735,-0.00297761,-0.00304722,0.0735,490,0
125.4,-1.90034e-018,6.11764e-019,3.18884e-018,0,2.13874,30.5741,0.700852,0,0,0.299148,1,0.07365,-0.00297761,-0.00304722,0.07365,491,0
125.402,-2.0999e-018,2.14508e-019,2.3865e-018,0,2.14025,30.5816,0.70064,0,0,0.29936,1,0.0738,-0.00297761,-0.00304722,0.0738,492,0
125.404,-1.97018e-018,-1.81978e-019,1.75576e-018,0,2.14167,30.5884,0.700442,0,0,0.299558,1,0.07395,-0.00297761,-0.00304722,0.07395,493,0
125.405,-1.77089e-018,-1.54407e-019,1.46411e-018,0,2.14272,30.5935,0.700296,0,0,0.299704,1,0.0741,-0.00297761,-0.00304722,0.0741,494,0
125.405,-1.15428e-018,-1.00974e-019,1.40768e-018,0,2.14363,30.5975,0.700168,0,0,0.299832,1,0.07425,-0.00297761,-0.00304722,0.07425,495,0
125.406,-4.86925e-019,-4.86969e-020,1.37681e-018,0,2.14453,30.6015,0.700042,0,0,0.299958,1,0.0744,-0.00297761,-0.00304722,0.0744,496,0
125.407,-1.42531e-019,-2.01924e-020,1.16113e-018,0,2.14539,30.6058,0.699921,0,0,0.300079,1,0.07455,-0.00297761,-0.00304722,0.07455,497,0
125.408,-8.39254e-020,-1.27244e-020,7.81947e-019,0,2.14624,30.6105,0.699803,0,0,0.300197,1,0.0747,-0.00297761,-0.00304722,0.0747,498,0
125.408,-2.53224e-020,-5.25678e-021,4.02779e-019,0,2.14708,30.6151,0.699685,0,0,0.300315,1,0.07485,-0.00297761,-0.00304722,0.07485,499,0
125.409,0,0,0,0,2.14791,30.6197,0.699568,0,0,0.300432,1,0.075,-0.00297761,-0.00304722,0.075,500,0
