TemperatureC,Vitesse0,Vitesse1,Vitesse2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points0,Points1,Points2,vtkOriginalIndices,__vtkIsSelected__
119.153,9.21027e-018,2.33645e-017,-4.91394e-017,0,1.98154,29.9299,0.722839,0,0,0.277161,1,0.03645,-4.49829e-007,5.49946e-007,0.03645,243,0
119.202,-2.0182e-018,2.6756e-017,-5.92654e-017,0,1.98149,29.9299,0.722847,0,0,0.277153,1,0.0366,-4.49829e-007,5.49946e-007,0.0366,244,0
119.25,-6.50884e-018,2.70909e-017,-7.98311e-017,0,1.98102,29.9268,0.722913,0,0,0.277087,1,0.03675,-4.49829e-007,5.49946e-007,0.03675,245,0
119.297,-2.55121e-018,1.94635e-017,-4.56184e-017,0,1.98093,29.927,0.722925,0,0,0.277075,1,0.0369,-4.49829e-007,5.49946e-007,0.0369,246,0
119.345,2.06937e-018,1.12114e-017,-7.10744e-018,0,1.98087,29.9274,0.722933,0,0,0.277067,1,0.03705,-4.49829e-007,5.49946e-007,0.03705,247,0
119.392,3.60853e-018,4.98219e-018,2.82732e-017,0,1.98098,29.9282,0.722918,0,0,0.277082,1,0.0372,-4.49829e-007,5.49946e-007,0.0372,248,0
119.44,1.07925e-018,1.42384e-018,5.95216e-017,0,1.98131,29.9297,0.722872,0,0,0.277128,1,0.03735,-4.49829e-007,5.49946e-007,0.03735,249,0
119.488,-1.44998e-018,-2.13442e-018,9.07692e-017,0,1.98164,29.9312,0.722827,0,0,0.277173,1,0.0375,-4.49829e-007,5.49946e-007,0.0375,250,0
119.535,-3.9792e-018,-5.69268e-018,1.22017e-016,0,1.98196,29.9327,0.722781,0,0,0.277219,1,0.03765,-4.49829e-007,5.49946e-007,0.03765,251,0
119.582,1.87111e-017,-7.35489e-018,1.11964e-016,0,1.98143,29.9294,0.722856,0,0,0.277144,1,0.0378,-4.49829e-007,5.49946e-007,0.0378,252,0
119.629,3.26466e-017,-9.11502e-018,7.78212e-017,0,1.98062,29.9231,0.722969,0,0,0.277031,1,0.03795,-4.49829e-007,5.49946e-007,0.03795,253,0
119.675,1.5183e-017,-1.94591e-017,7.01681e-017,0,1.98085,29.9258,0.722936,0,0,0.277064,1,0.0381,-4.49829e-007,5.49946e-007,0.0381,254,0
119.721,-2.28112e-018,-2.98035e-017,6.25147e-017,0,1.98109,29.9285,0.722903,0,0,0.277097,1,0.03825,-4.49829e-007,5.49946e-007,0.03825,255,0
119.767,-1.97448e-017,-4.01477e-017,5.48616e-017,0,1.98132,29.9311,0.72287,0,0,0.27713,1,0.0384,-4.49829e-007,5.49946e-007,0.0384,256,0
119.813,-3.34026e-017,-5.05091e-017,4.88404e-017,0,1.98149,29.9333,0.722847,0,0,0.277153,1,0.03855,-4.49829e-007,5.49946e-007,0.03855,257,0
119.859,-3.51449e-017,-5.93052e-017,4.1229e-017,0,1.98148,29.9332,0.722848,0,0,0.277151,1,0.0387,-4.49829e-007,5.49946e-007,0.0387,258,0
119.905,-4.01226e-017,-6.49925e-017,1.94352e-017,0,1.98156,29.9326,0.722837,0,0,0.277163,1,0.03885,-4.49829e-007,5.49946e-007,0.03885,259,0
119.95,-3.42419e-017,-5.78485e-017,9.38691e-018,0,1.98193,29.9344,0.722785,0,0,0.277215,1,0.039,-4.49829e-007,5.49946e-007,0.039,260,0
119.995,-3.22087e-017,-3.44868e-017,-4.3555e-019,0,1.9821,29.9335,0.722761,0,0,0.277239,1,0.03915,-4.49829e-007,5.49946e-007,0.03915,261,0
120.04,-3.28631e-017,-1.87017e-017,7.94356e-018,0,1.98176,29.9281,0.722808,0,0,0.277192,1,0.0393,-4.49829e-007,5.49946e-007,0.0393,262,0
120.085,-3.35176e-017,-2.91661e-018,1.63227e-017,0,1.98143,29.9228,0.722855,0,0,0.277145,1,0.03945,-4.49829e-007,5.49946e-007,0.03945,263,0
120.129,-3.4172e-017,1.28685e-017,2.47018e-017,0,1.98109,29.9175,0.722902,0,0,0.277098,1,0.0396,-4.49829e-007,5.49946e-007,0.0396,264,0
120.174,-3.48265e-017,2.8654e-017,3.30811e-017,0,1.98076,29.9121,0.722949,0,0,0.277051,1,0.03975,-4.49829e-007,5.49946e-007,0.03975,265,0
120.219,-4.51875e-017,3.5602e-017,3.83184e-017,0,1.98047,29.9086,0.72299,0,0,0.27701,1,0.0399,-4.49829e-007,5.49946e-007,0.0399,266,0
120.263,-4.58635e-017,2.22455e-017,3.73002e-017,0,1.98062,29.9092,0.722968,0,0,0.277032,1,0.04005,-4.49829e-007,5.49946e-007,0.04005,267,0
120.307,-2.48084e-017,-2.92345e-018,3.31275e-017,0,1.98122,29.9119,0.722885,0,0,0.277115,1,0.0402,-4.49829e-007,5.49946e-007,0.0402,268,0
120.351,4.29724e-018,-3.13617e-017,2.31346e-017,0,1.98243,29.921,0.722715,0,0,0.277285,1,0.04035,-4.49829e-007,5.49946e-007,0.04035,269,0
120.395,3.76597e-017,-6.15288e-017,1.00644e-017,0,1.98398,29.9336,0.722499,0,0,0.2775,1,0.0405,-4.49829e-007,5.49946e-007,0.0405,270,0
120.438,9.50571e-018,-4.29042e-017,-7.75457e-018,0,1.98444,29.9395,0.722435,0,0,0.277565,1,0.04065,-4.49829e-007,5.49946e-007,0.04065,271,0
120.481,-2.06364e-017,-2.27026e-017,-2.57266e-017,0,1.98487,29.9452,0.722375,0,0,0.277625,1,0.0408,-4.49829e-007,5.49946e-007,0.0408,272,0
120.524,-5.07784e-017,-2.50097e-018,-4.36986e-017,0,1.9853,29.9509,0.722314,0,0,0.277685,1,0.04095,-4.49829e-007,5.49946e-007,0.04095,273,0
120.566,-4.31012e-017,1.03048e-017,-3.65415e-017,0,1.98532,29.9502,0.722311,0,0,0.277689,1,0.0411,-4.49829e-007,5.49946e-007,0.0411,274,0
120.609,-2.51634e-017,1.20025e-017,-1.32236e-017,0,1.98525,29.9469,0.722321,0,0,0.277679,1,0.04125,-4.49829e-007,5.49946e-007,0.04125,275,0
120.652,-7.22566e-018,1.37002e-017,1.00942e-017,0,1.98518,29.9437,0.722331,0,0,0.277669,1,0.0414,-4.49829e-007,5.49946e-007,0.0414,276,0
120.694,4.80881e-018,1.01115e-017,3.51073e-017,0,1.98519,29.9406,0.72233,0,0,0.27767,1,0.04155,-4.49829e-007,5.49946e-007,0.04155,277,0
120.736,-3.47073e-018,-1.16669e-017,6.59508e-017,0,1.98548,29.9379,0.722288,0,0,0.277712,1,0.0417,-4.49829e-007,5.49946e-007,0.0417,278,0
120.778,1.01916e-017,-1.45429e-018,3.69405e-017,0,1.98561,29.9389,0.72227,0,0,0.27773,1,0.04185,-4.49829e-007,5.49946e-007,0.04185,279,0
120.82,3.39066e-017,2.34148e-017,-1.94915e-017,0,1.98567,29.9417,0.722261,0,0,0.277738,1,0.042,-4.49829e-007,5.49946e-007,0.042,280,0
120.861,5.7621e-017,4.82833e-017,-7.59221e-017,0,1.98573,29.9444,0.722253,0,0,0.277747,1,0.04215,-4.49829e-007,5.49946e-007,0.04215,281,0
120.902,6.43384e-017,5.07976e-017,-9.66885e-017,0,1.9859,29.9458,0.722229,0,0,0.27777,1,0.0423,-4.49829e-007,5.49946e-007,0.0423,282,0
120.943,5.97193e-017,3.8402e-017,-9.36679e-017,0,1.98614,29.9465,0.722196,0,0,0.277804,1,0.04245,-4.49829e-007,5.49946e-007,0.04245,283,0
120.984,5.02711e-017,1.98288e-017,-9.28704e-017,0,1.98639,29.9463,0.722162,0,0,0.277838,1,0.0426,-4.49829e-007,5.49946e-007,0.0426,284,0
121.025,2.9372e-017,-2.1446e-018,-7.72573e-017,0,1.98641,29.9445,0.722158,0,0,0.277842,1,0.04275,-4.49829e-007,5.49946e-007,0.04275,285,0
121.065,8.67047e-018,-8.49791e-018,-3.41112e-017,0,1.98616,29.9428,0.722194,0,0,0.277806,1,0.0429,-4.49829e-007,5.49946e-007,0.0429,286,0
121.105,-1.20305e-017,-1.48511e-017,9.03388e-018,0,1.9859,29.9411,0.722229,0,0,0.277771,1,0.04305,-4.49829e-007,5.49946e-007,0.04305,287,0
121.145,-3.27315e-017,-2.12042e-017,5.21789e-017,0,1.98565,29.9395,0.722265,0,0,0.277735,1,0.0432,-4.49829e-007,5.49946e-007,0.0432,288,0
121.186,-5.34325e-017,-2.75574e-017,9.53239e-017,0,1.98539,29.9378,0.722301,0,0,0.277699,1,0.04335,-4.49829e-007,5.49946e-007,0.04335,289,0
121.226,-7.4134e-017,-3.39107e-017,1.3847e-016,0,1.98514,29.9361,0.722337,0,0,0.277663,1,0.0435,-4.49829e-007,5.49946e-007,0.0435,290,0
121.266,-9.16589e-017,-1.24218e-017,1.72267e-016,0,1.98517,29.9375,0.722332,0,0,0.277668,1,0.04365,-4.49829e-007,5.49946e-007,0.04365,291,0
121.305,-9.11897e-017,-1.68693e-018,1.41304e-016,0,1.9858,29.944,0.722244,0,0,0.277756,1,0.0438,-4.49829e-007,5.49946e-007,0.0438,292,0
121.344,-8.31439e-017,-8.4243e-018,7.89654e-017,0,1.9861,29.947,0.722202,0,0,0.277798,1,0.04395,-4.49829e-007,5.49946e-007,0.04395,293,0
121.383,-7.10643e-017,-1.05777e-017,9.25521e-018,0,1.98639,29.9502,0.722161,0,0,0.277839,1,0.0441,-4.49829e-007,5.49946e-007,0.0441,294,0
121.422,-5.89847e-017,-1.27311e-017,-6.04549e-017,0,1.98668,29.9533,0.722121,0,0,0.277879,1,0.04425,-4.49829e-007,5.49946e-007,0.04425,295,0
121.461,-5.2736e-017,2.85989e-018,-9.43852e-017,0,1.98698,29.9571,0.722079,0,0,0.277921,1,0.0444,-4.49829e-007,5.49946e-007,0.0444,296,0
121.5,-5.62908e-017,2.18939e-017,-6.88338e-017,0,1.98712,29.9581,0.722059,0,0,0.277941,1,0.04455,-4.49829e-007,5.49946e-007,0.04455,297,0
121.538,-5.21131e-017,3.4716e-017,-4.92747e-017,0,1.98722,29.959,0.722044,0,0,0.277956,1,0.0447,-4.49829e-007,5.49946e-007,0.0447,298,0
121.575,-3.33162e-017,4.21607e-017,-3.95958e-017,0,1.9873,29.9608,0.722034,0,0,0.277966,1,0.04485,-4.49829e-007,5.49946e-007,0.04485,299,0
121.613,-1.45198e-017,4.96053e-017,-2.99171e-017,0,1.98737,29.9626,0.722024,0,0,0.277976,1,0.045,-4.49829e-007,5.49946e-007,0.045,300,0
121.651,3.58421e-018,5.11862e-017,-1.52311e-017,0,1.98727,29.9619,0.722039,0,0,0.277961,1,0.04515,-4.49829e-007,5.49946e-007,0.04515,301,0
121.688,2.12796e-017,4.93036e-017,2.4131e-018,0,1.98705,29.9597,0.722068,0,0,0.277932,1,0.0453,-4.49829e-007,5.49946e-007,0.0453,302,0
121.726,3.89745e-017,4.74209e-017,2.00569e-017,0,1.98684,29.9576,0.722098,0,0,0.277902,1,0.04545,-4.49829e-007,5.49946e-007,0.04545,303,0
121.764,5.05706e-017,3.85174e-017,1.75144e-017,0,1.98652,29.9539,0.722143,0,0,0.277857,1,0.0456,-4.49829e-007,5.49946e-007,0.0456,304,0
121.801,4.58055e-017,3.65816e-017,1.25733e-017,0,1.98569,29.9457,0.722259,0,0,0.277741,1,0.04575,-4.49829e-007,5.49946e-007,0.04575,305,0
121.837,3.68141e-017,4.05938e-017,1.53327e-017,0,1.9847,29.9364,0.722398,0,0,0.277602,1,0.0459,-4.49829e-007,5.49946e-007,0.0459,306,0
121.874,1.98113e-017,3.76913e-017,7.21847e-018,0,1.98423,29.9328,0.722464,0,0,0.277536,1,0.04605,-4.49829e-007,5.49946e-007,0.04605,307,0
121.91,3.37829e-019,3.26566e-017,-4.24867e-018,0,1.98392,29.931,0.722506,0,0,0.277494,1,0.0462,-4.49829e-007,5.49946e-007,0.0462,308,0
121.947,-1.91351e-017,2.76221e-017,-1.57155e-017,0,1.98362,29.9292,0.722549,0,0,0.277451,1,0.04635,-4.49829e-007,5.49946e-007,0.04635,309,0
121.983,-3.51991e-017,2.08055e-017,-2.42317e-017,0,1.98319,29.9255,0.722609,0,0,0.277391,1,0.0465,-4.49829e-007,5.49946e-007,0.0465,310,0
122.019,-2.25225e-017,1.77965e-017,-2.19459e-017,0,1.98331,29.9259,0.722593,0,0,0.277407,1,0.04665,-4.49829e-007,5.49946e-007,0.04665,311,0
122.054,-9.84615e-018,1.47877e-017,-1.96601e-017,0,1.98342,29.9263,0.722577,0,0,0.277423,1,0.0468,-4.49829e-007,5.49946e-007,0.0468,312,0
122.09,2.83018e-018,1.17788e-017,-1.73744e-017,0,1.98354,29.9268,0.722561,0,0,0.277439,1,0.04695,-4.49829e-007,5.49946e-007,0.04695,313,0
122.125,1.54409e-017,8.69621e-018,-1.31108e-017,0,1.98366,29.9276,0.722543,0,0,0.277457,1,0.0471,-4.49829e-007,5.49946e-007,0.0471,314,0
122.16,2.76333e-017,5.14263e-018,3.77497e-018,0,1.98387,29.9308,0.722514,0,0,0.277486,1,0.04725,-4.49829e-007,5.49946e-007,0.04725,315,0
122.195,3.98254e-017,1.58914e-018,2.06603e-017,0,1.98407,29.934,0.722485,0,0,0.277515,1,0.0474,-4.49829e-007,5.49946e-007,0.0474,316,0
122.229,5.20176e-017,-1.96435e-018,3.75456e-017,0,1.98428,29.9372,0.722457,0,0,0.277543,1,0.04755,-4.49829e-007,5.49946e-007,0.04755,317,0
122.264,6.30514e-017,-5.91791e-018,5.3734e-017,0,1.98456,29.9405,0.722417,0,0,0.277583,1,0.0477,-4.49829e-007,5.49946e-007,0.0477,318,0
122.299,6.64892e-017,-1.50256e-017,6.8072e-017,0,1.98497,29.9446,0.722359,0,0,0.277641,1,0.04785,-4.49829e-007,5.49946e-007,0.04785,319,0
122.333,7.03843e-017,-2.52876e-017,6.49737e-017,0,1.98583,29.953,0.722239,0,0,0.277761,1,0.048,-4.49829e-007,5.49946e-007,0.048,320,0
122.367,5.58697e-017,-1.40361e-017,7.25109e-017,0,1.98577,29.9485,0.722247,0,0,0.277753,1,0.04815,-4.49829e-007,5.49946e-007,0.04815,321,0
122.4,4.26799e-017,-1.04617e-017,6.51019e-017,0,1.98589,29.9455,0.722231,0,0,0.277769,1,0.0483,-4.49829e-007,5.49946e-007,0.0483,322,0
122.434,2.65537e-017,-8.32607e-018,4.98168e-017,0,1.98599,29.9424,0.722216,0,0,0.277784,1,0.04845,-4.49829e-007,5.49946e-007,0.04845,323,0
122.467,1.04271e-017,-6.19035e-018,3.45314e-017,0,1.9861,29.9393,0.722202,0,0,0.277798,1,0.0486,-4.49829e-007,5.49946e-007,0.0486,324,0
122.501,-5.69904e-018,-4.05469e-018,1.92463e-017,0,1.9862,29.9362,0.722188,0,0,0.277812,1,0.04875,-4.49829e-007,5.49946e-007,0.04875,325,0
122.534,-1.72779e-017,1.39264e-018,1.25942e-017,0,1.98627,29.9329,0.722178,0,0,0.277822,1,0.0489,-4.49829e-007,5.49946e-007,0.0489,326,0
122.567,-8.05439e-018,1.58454e-017,2.27792e-017,0,1.98657,29.9343,0.722136,0,0,0.277864,1,0.04905,-4.49829e-007,5.49946e-007,0.04905,327,0
122.6,-6.12343e-018,1.87058e-017,-4.04004e-018,0,1.98735,29.9423,0.722027,0,0,0.277973,1,0.0492,-4.49829e-007,5.49946e-007,0.0492,328,0
122.632,-4.19247e-018,2.15663e-017,-3.08592e-017,0,1.98813,29.9502,0.721918,0,0,0.278082,1,0.04935,-4.49829e-007,5.49946e-007,0.04935,329,0
122.665,-2.26147e-018,2.44269e-017,-5.76791e-017,0,1.98891,29.9581,0.721809,0,0,0.278191,1,0.0495,-4.49829e-007,5.49946e-007,0.0495,330,0
122.697,-1.36547e-017,1.73956e-017,-7.29254e-017,0,1.99013,29.9698,0.721637,0,0,0.278362,1,0.04965,-4.49829e-007,5.49946e-007,0.04965,331,0
122.729,-1.80031e-017,1.29384e-017,-5.62197e-017,0,1.98982,29.9596,0.721681,0,0,0.278319,1,0.0498,-4.49829e-007,5.49946e-007,0.0498,332,0
122.76,-1.98724e-017,1.48874e-017,-2.78525e-017,0,1.98982,29.9549,0.721681,0,0,0.278318,1,0.04995,-4.49829e-007,5.49946e-007,0.04995,333,0
122.792,-2.22807e-017,1.51709e-017,-2.05413e-018,0,1.98999,29.9515,0.721657,0,0,0.278343,1,0.0501,-4.49829e-007,5.49946e-007,0.0501,334,0
122.823,-2.47582e-017,1.52402e-017,2.3414e-017,0,1.99019,29.9483,0.72163,0,0,0.27837,1,0.05025,-4.49829e-007,5.49946e-007,0.05025,335,0
122.854,-2.72359e-017,1.53095e-017,4.88827e-017,0,1.99038,29.945,0.721602,0,0,0.278398,1,0.0504,-4.49829e-007,5.49946e-007,0.0504,336,0
122.886,-2.25104e-017,1.22757e-017,6.25095e-017,0,1.9911,29.9484,0.721502,0,0,0.278498,1,0.05055,-4.49829e-007,5.49946e-007,0.05055,337,0
122.916,1.29835e-018,1.0207e-018,4.47648e-017,0,1.99319,29.9696,0.72121,0,0,0.27879,1,0.0507,-4.49829e-007,5.49946e-007,0.0507,338,0
122.947,1.19463e-017,-1.07837e-017,2.76218e-017,0,1.99425,29.9782,0.721062,0,0,0.278938,1,0.05085,-4.49829e-007,5.49946e-007,0.05085,339,0
122.977,1.11161e-017,-1.71144e-017,4.53108e-018,0,1.99476,29.98,0.72099,0,0,0.27901,1,0.051,-4.49829e-007,5.49946e-007,0.051,340,0
123.007,9.92907e-018,-2.30182e-017,-1.90227e-017,0,1.99528,29.9819,0.720918,0,0,0.279082,1,0.05115,-4.49829e-007,5.49946e-007,0.05115,341,0
123.037,5.73503e-018,-2.23638e-017,-3.25907e-017,0,1.99593,29.9859,0.720827,0,0,0.279173,1,0.0513,-4.49829e-007,5.49946e-007,0.0513,342,0
123.067,-2.95664e-018,-1.19005e-017,-3.12234e-017,0,1.99677,29.9931,0.720709,0,0,0.279291,1,0.05145,-4.49829e-007,5.49946e-007,0.05145,343,0
123.097,-1.06908e-017,-9.8119e-019,-2.81866e-017,0,1.99761,30,0.720591,0,0,0.279409,1,0.0516,-4.49829e-007,5.49946e-007,0.0516,344,0
123.127,-1.4076e-017,1.16335e-017,-2.04619e-017,0,1.99839,30.0054,0.720483,0,0,0.279517,1,0.05175,-4.49829e-007,5.49946e-007,0.05175,345,0
123.156,-1.84536e-017,2.07646e-017,-3.7595e-017,0,1.99892,30.0075,0.720408,0,0,0.279592,1,0.0519,-4.49829e-007,5.49946e-007,0.0519,346,0
123.185,-1.3095e-017,2.21156e-017,-3.78484e-017,0,1.99951,30.0084,0.720327,0,0,0.279673,1,0.05205,-4.49829e-007,5.49946e-007,0.05205,347,0
123.214,-6.60564e-018,2.2563e-017,-3.61413e-017,0,2.00009,30.0092,0.720245,0,0,0.279756,1,0.0522,-4.49829e-007,5.49946e-007,0.0522,348,0
123.243,-1.16107e-019,2.30104e-017,-3.44341e-017,0,2.00068,30.0101,0.720162,0,0,0.279838,1,0.05235,-4.49829e-007,5.49946e-007,0.05235,349,0
123.271,-1.35389e-017,3.44588e-017,-4.27336e-017,0,2.00162,30.0151,0.720031,0,0,0.279969,1,0.0525,-4.49829e-007,5.49946e-007,0.0525,350,0
123.3,-2.72578e-017,4.51485e-017,-5.0878e-017,0,2.00255,30.0199,0.7199,0,0,0.2801,1,0.05265,-4.49829e-007,5.49946e-007,0.05265,351,0
123.328,-1.9654e-017,3.9908e-017,-4.69392e-017,0,2.00306,30.0198,0.71983,0,0,0.28017,1,0.0528,-4.49829e-007,5.49946e-007,0.0528,352,0
123.356,7.93261e-018,1.04331e-017,-3.23872e-017,0,2.00335,30.0199,0.719789,0,0,0.280211,1,0.05295,-4.49829e-007,5.49946e-007,0.05295,353,0
123.383,2.44483e-017,-8.97758e-018,-1.63405e-017,0,2.00384,30.0211,0.71972,0,0,0.28028,1,0.0531,-4.49829e-007,5.49946e-007,0.0531,354,0
123.411,2.58456e-017,-1.4454e-017,1.32914e-018,0,2.00458,30.0235,0.719617,0,0,0.280383,1,0.05325,-4.49829e-007,5.49946e-007,0.05325,355,0
123.438,2.72429e-017,-1.99302e-017,1.89983e-017,0,2.00532,30.0259,0.719513,0,0,0.280487,1,0.0534,-4.49829e-007,5.49946e-007,0.0534,356,0
123.466,2.86402e-017,-2.54065e-017,3.66675e-017,0,2.00606,30.0284,0.719409,0,0,0.280591,1,0.05355,-4.49829e-007,5.49946e-007,0.05355,357,0
123.493,2.95714e-017,2.20555e-018,4.46591e-017,0,2.0067,30.0292,0.71932,0,0,0.28068,1,0.0537,-4.49829e-007,5.49946e-007,0.0537,358,0
123.52,3.03054e-017,3.17409e-017,5.19456e-017,0,2.00733,30.03,0.719232,0,0,0.280768,1,0.05385,-4.49829e-007,5.49946e-007,0.05385,359,0
123.546,1.55129e-017,2.78427e-017,5.56521e-017,0,2.00821,30.0351,0.719109,0,0,0.280891,1,0.054,-4.49829e-007,5.49946e-007,0.054,360,0
123.572,7.6866e-018,1.43476e-017,5.56708e-017,0,2.00912,30.0407,0.718983,0,0,0.281017,1,0.05415,-4.49829e-007,5.49946e-007,0.05415,361,0
123.598,1.01614e-017,-1.33369e-017,5.02366e-017,0,2.01006,30.047,0.718851,0,0,0.281149,1,0.0543,-4.49829e-007,5.49946e-007,0.0543,362,0
123.625,1.74433e-017,-3.35499e-017,4.14683e-017,0,2.01089,30.0513,0.718735,0,0,0.281265,1,0.05445,-4.49829e-007,5.49946e-007,0.05445,363,0
123.651,3.11e-017,-4.38544e-017,2.82784e-017,0,2.01155,30.053,0.718642,0,0,0.281358,1,0.0546,-4.49829e-007,5.49946e-007,0.0546,364,0
123.677,4.47571e-017,-5.41591e-017,1.50883e-017,0,2.01222,30.0548,0.718549,0,0,0.281451,1,0.05475,-4.49829e-007,5.49946e-007,0.05475,365,0
123.703,3.72208e-017,-6.7587e-017,2.28978e-018,0,2.01326,30.0618,0.718404,0,0,0.281596,1,0.0549,-4.49829e-007,5.49946e-007,0.0549,366,0
123.728,1.67883e-017,-7.33873e-017,-3.4154e-018,0,2.01409,30.0671,0.718288,0,0,0.281712,1,0.05505,-4.49829e-007,5.49946e-007,0.05505,367,0
123.753,2.12716e-017,-5.95808e-017,1.88358e-018,0,2.01373,30.0578,0.718337,0,0,0.281663,1,0.0552,-4.49829e-007,5.49946e-007,0.0552,368,0
123.777,2.45677e-017,-4.4029e-017,7.77234e-018,0,2.01339,30.0486,0.718384,0,0,0.281616,1,0.05535,-4.49829e-007,5.49946e-007,0.05535,369,0
123.802,1.78046e-017,-1.36855e-017,1.86598e-017,0,2.01316,30.0404,0.718416,0,0,0.281584,1,0.0555,-4.49829e-007,5.49946e-007,0.0555,370,0
123.827,1.10414e-017,1.66588e-017,2.95475e-017,0,2.01293,30.0322,0.718448,0,0,0.281552,1,0.05565,-4.49829e-007,5.49946e-007,0.05565,371,0
