TemperatureC,Vitesse0,Vitesse1,Vitesse2,FractionLiq,Concentration_carbon,Concentration_chromium,FractionBCC,FractionFCC,FractionM7C3,FractionCementite,vtkValidPointMask,arc_length,Points0,Points1,Points2,vtkOriginalIndices,__vtkIsSelected__
123.851,8.82254e-018,2.65232e-017,3.21692e-017,0,2.01327,30.0318,0.7184,0,0,0.2816,1,0.0558,-4.49829e-007,5.49946e-007,0.0558,372,0
123.875,9.31228e-018,1.28097e-017,2.39314e-017,0,2.01434,30.0412,0.718251,0,0,0.281749,1,0.05595,-4.49829e-007,5.49946e-007,0.05595,373,0
123.899,9.5329e-018,1.65343e-018,1.60927e-017,0,2.01552,30.0519,0.718087,0,0,0.281913,1,0.0561,-4.49829e-007,5.49946e-007,0.0561,374,0
123.923,8.71461e-018,-6.63441e-018,8.28619e-018,0,2.01682,30.064,0.717904,0,0,0.282096,1,0.05625,-4.49829e-007,5.49946e-007,0.05625,375,0
123.947,7.89633e-018,-1.49223e-017,4.79674e-019,0,2.01813,30.0761,0.717722,0,0,0.282278,1,0.0564,-4.49829e-007,5.49946e-007,0.0564,376,0
123.971,1.35538e-017,-1.55572e-017,-5.39152e-018,0,2.01925,30.0857,0.717565,0,0,0.282434,1,0.05655,-4.49829e-007,5.49946e-007,0.05655,377,0
123.994,6.47105e-018,-1.97484e-017,-2.74576e-018,0,2.01964,30.0857,0.717511,0,0,0.282489,1,0.0567,-4.49829e-007,5.49946e-007,0.0567,378,0
124.016,-6.24788e-018,-2.74045e-017,1.64067e-018,0,2.01989,30.084,0.717476,0,0,0.282524,1,0.05685,-4.49829e-007,5.49946e-007,0.05685,379,0
124.039,-1.89671e-017,-3.50607e-017,6.02721e-018,0,2.02014,30.0823,0.717441,0,0,0.282559,1,0.057,-4.49829e-007,5.49946e-007,0.057,380,0
124.062,-3.01531e-017,-3.84325e-017,7.76655e-018,0,2.02043,30.0808,0.717401,0,0,0.282599,1,0.05715,-4.49829e-007,5.49946e-007,0.05715,381,0
124.084,-3.76861e-017,-3.11248e-017,3.03748e-018,0,2.02079,30.08,0.71735,0,0,0.28265,1,0.0573,-4.49829e-007,5.49946e-007,0.0573,382,0
124.107,-3.57494e-017,-3.14854e-017,7.81673e-018,0,2.0214,30.0827,0.717264,0,0,0.282736,1,0.05745,-4.49829e-007,5.49946e-007,0.05745,383,0
124.129,-2.74522e-017,-3.69968e-017,1.89825e-017,0,2.02219,30.0876,0.717154,0,0,0.282846,1,0.0576,-4.49829e-007,5.49946e-007,0.0576,384,0
124.151,-1.66257e-017,-3.24923e-017,1.84102e-017,0,2.02311,30.0937,0.717025,0,0,0.282975,1,0.05775,-4.49829e-007,5.49946e-007,0.05775,385,0
124.173,-2.79155e-018,-2.60253e-017,1.40718e-017,0,2.02411,30.1009,0.716885,0,0,0.283115,1,0.0579,-4.49829e-007,5.49946e-007,0.0579,386,0
124.194,1.10423e-017,-1.95586e-017,9.7334e-018,0,2.02512,30.1081,0.716745,0,0,0.283255,1,0.05805,-4.49829e-007,5.49946e-007,0.05805,387,0
124.216,9.36824e-018,-1.43455e-017,7.38604e-018,0,2.02585,30.1123,0.716642,0,0,0.283358,1,0.0582,-4.49829e-007,5.49946e-007,0.0582,388,0
124.237,-1.59222e-018,-9.88315e-018,6.23091e-018,0,2.02643,30.1147,0.716561,0,0,0.283439,1,0.05835,-4.49829e-007,5.49946e-007,0.05835,389,0
124.258,-1.59337e-017,-6.37043e-018,1.01152e-017,0,2.02699,30.1163,0.716482,0,0,0.283518,1,0.0585,-4.49829e-007,5.49946e-007,0.0585,390,0
124.279,-1.74872e-017,-4.44225e-018,1.1236e-018,0,2.02755,30.1182,0.716404,0,0,0.283596,1,0.05865,-4.49829e-007,5.49946e-007,0.05865,391,0
124.299,-2.00315e-017,-2.68126e-018,-8.43912e-018,0,2.02819,30.121,0.716315,0,0,0.283685,1,0.0588,-4.49829e-007,5.49946e-007,0.0588,392,0
124.32,-2.2576e-017,-9.20218e-019,-1.80021e-017,0,2.02883,30.1238,0.716225,0,0,0.283775,1,0.05895,-4.49829e-007,5.49946e-007,0.05895,393,0
124.34,-2.51203e-017,8.40774e-019,-2.75648e-017,0,2.02947,30.1266,0.716135,0,0,0.283865,1,0.0591,-4.49829e-007,5.49946e-007,0.0591,394,0
124.36,-1.94471e-017,-1.60389e-018,-1.60185e-017,0,2.02975,30.1256,0.716096,0,0,0.283904,1,0.05925,-4.49829e-007,5.49946e-007,0.05925,395,0
124.379,-1.31285e-017,-4.37886e-018,-2.81424e-018,0,2.03,30.1243,0.716061,0,0,0.283939,1,0.0594,-4.49829e-007,5.49946e-007,0.0594,396,0
124.399,-6.2822e-018,-7.07411e-018,9.87233e-018,0,2.03026,30.1229,0.716024,0,0,0.283976,1,0.05955,-4.49829e-007,5.49946e-007,0.05955,397,0
124.418,5.04214e-018,-9.09361e-018,1.81703e-017,0,2.03063,30.1217,0.715973,0,0,0.284027,1,0.0597,-4.49829e-007,5.49946e-007,0.0597,398,0
124.438,1.63668e-017,-1.11132e-017,2.64684e-017,0,2.03099,30.1205,0.715922,0,0,0.284078,1,0.05985,-4.49829e-007,5.49946e-007,0.05985,399,0
124.457,2.41746e-017,-9.89573e-018,3.32866e-017,0,2.03132,30.1196,0.715877,0,0,0.284123,1,0.06,-4.49829e-007,5.49946e-007,0.06,400,0
124.476,1.86293e-017,-8.57037e-018,2.2915e-017,0,2.03191,30.1237,0.715795,0,0,0.284205,1,0.06015,-4.49829e-007,5.49946e-007,0.06015,401,0
124.494,1.30838e-017,-7.24497e-018,1.25431e-017,0,2.03249,30.1278,0.715712,0,0,0.284288,1,0.0603,-4.49829e-007,5.49946e-007,0.0603,402,0
124.513,7.5385e-018,-5.91961e-018,2.17151e-018,0,2.03308,30.1319,0.71563,0,0,0.28437,1,0.06045,-4.49829e-007,5.49946e-007,0.06045,403,0
124.531,2.99182e-018,-3.44009e-018,-1.04421e-017,0,2.03375,30.1367,0.715537,0,0,0.284463,1,0.0606,-4.49829e-007,5.49946e-007,0.0606,404,0
124.55,-3.29204e-019,4.41659e-019,-2.59242e-017,0,2.0345,30.1424,0.715431,0,0,0.284569,1,0.06075,-4.49829e-007,5.49946e-007,0.06075,405,0
124.568,-3.71425e-018,2.9098e-018,-3.03275e-017,0,2.03512,30.1465,0.715345,0,0,0.284655,1,0.0609,-4.49829e-007,5.49946e-007,0.0609,406,0
124.586,-1.14434e-017,3.94423e-018,-1.27282e-017,0,2.03564,30.1494,0.715273,0,0,0.284727,1,0.06105,-4.49829e-007,5.49946e-007,0.06105,407,0
124.603,-1.20189e-017,-1.12274e-018,-8.99916e-018,0,2.03638,30.1552,0.715169,0,0,0.284831,1,0.0612,-4.49829e-007,5.49946e-007,0.0612,408,0
124.62,-1.3138e-017,-1.58896e-018,3.30906e-018,0,2.0369,30.1578,0.715096,0,0,0.284904,1,0.06135,-4.49829e-007,5.49946e-007,0.06135,409,0
124.638,-1.42571e-017,-2.05519e-018,1.56173e-017,0,2.03743,30.1603,0.715022,0,0,0.284978,1,0.0615,-4.49829e-007,5.49946e-007,0.0615,410,0
124.655,-1.53762e-017,-2.52142e-018,2.79258e-017,0,2.03795,30.1629,0.714949,0,0,0.285051,1,0.06165,-4.49829e-007,5.49946e-007,0.06165,411,0
124.672,-1.64953e-017,-2.98765e-018,4.0234e-017,0,2.03848,30.1655,0.714875,0,0,0.285125,1,0.0618,-4.49829e-007,5.49946e-007,0.0618,412,0
124.689,-1.62621e-017,-8.84424e-018,2.05187e-017,0,2.03956,30.1761,0.714724,0,0,0.285276,1,0.06195,-4.49829e-007,5.49946e-007,0.06195,413,0
124.706,-1.56594e-017,-1.61734e-017,-7.945e-018,0,2.0408,30.189,0.714551,0,0,0.285449,1,0.0621,-4.49829e-007,5.49946e-007,0.0621,414,0
124.721,-1.36512e-017,-1.61227e-017,-1.43648e-017,0,2.04133,30.1923,0.714477,0,0,0.285523,1,0.06225,-4.49829e-007,5.49946e-007,0.06225,415,0
124.737,-1.14119e-017,-1.42906e-017,-1.42061e-017,0,2.04166,30.193,0.71443,0,0,0.28557,1,0.0624,-4.49829e-007,5.49946e-007,0.0624,416,0
124.753,-9.17264e-018,-1.24585e-017,-1.40474e-017,0,2.042,30.1937,0.714383,0,0,0.285617,1,0.06255,-4.49829e-007,5.49946e-007,0.06255,417,0
124.768,-6.93332e-018,-1.06264e-017,-1.38887e-017,0,2.04233,30.1943,0.714337,0,0,0.285663,1,0.0627,-4.49829e-007,5.49946e-007,0.0627,418,0
124.784,1.95859e-019,-1.03251e-017,-1.16477e-017,0,2.04205,30.1868,0.714376,0,0,0.285624,1,0.06285,-4.49829e-007,5.49946e-007,0.06285,419,0
124.8,7.79528e-018,-1.00796e-017,-9.13923e-018,0,2.04171,30.1785,0.714424,0,0,0.285576,1,0.063,-4.49829e-007,5.49946e-007,0.063,420,0
124.815,1.06164e-017,-6.80948e-018,-7.29133e-018,0,2.04175,30.1752,0.714419,0,0,0.285581,1,0.06315,-4.49829e-007,5.49946e-007,0.06315,421,0
124.83,4.83697e-018,1.10031e-018,-1.01782e-017,0,2.04239,30.1797,0.714329,0,0,0.285671,1,0.0633,-4.49829e-007,5.49946e-007,0.0633,422,0
124.844,-1.06113e-018,3.40844e-018,-1.10753e-017,0,2.04287,30.1817,0.714261,0,0,0.285739,1,0.06345,-4.49829e-007,5.49946e-007,0.06345,423,0
124.859,-6.79875e-018,-2.76141e-019,-9.68325e-018,0,2.04315,30.1805,0.714222,0,0,0.285778,1,0.0636,-4.49829e-007,5.49946e-007,0.0636,424,0
124.873,-1.25361e-017,-3.96054e-018,-8.2913e-018,0,2.04344,30.1794,0.714182,0,0,0.285818,1,0.06375,-4.49829e-007,5.49946e-007,0.06375,425,0
124.887,-1.82737e-017,-7.64512e-018,-6.89929e-018,0,2.04372,30.1783,0.714142,0,0,0.285858,1,0.0639,-4.49829e-007,5.49946e-007,0.0639,426,0
124.901,-2.40113e-017,-1.13297e-017,-5.50727e-018,0,2.044,30.1772,0.714103,0,0,0.285897,1,0.06405,-4.49829e-007,5.49946e-007,0.06405,427,0
124.915,-1.96492e-017,-1.14138e-017,-6.66362e-018,0,2.04474,30.1824,0.714,0,0,0.286,1,0.0642,-4.49829e-007,5.49946e-007,0.0642,428,0
124.928,-1.05859e-017,-9.82195e-018,-9.00617e-018,0,2.04569,30.1904,0.713867,0,0,0.286133,1,0.06435,-4.49829e-007,5.49946e-007,0.06435,429,0
124.942,-8.88678e-019,-9.26362e-018,-1.03401e-017,0,2.04653,30.197,0.71375,0,0,0.28625,1,0.0645,-4.49829e-007,5.49946e-007,0.0645,430,0
124.956,1.13095e-017,-1.27835e-017,-7.6938e-018,0,2.04694,30.198,0.713692,0,0,0.286308,1,0.06465,-4.49829e-007,5.49946e-007,0.06465,431,0
124.969,1.70164e-017,-1.08671e-017,-6.22296e-018,0,2.04751,30.2009,0.713612,0,0,0.286388,1,0.0648,-4.49829e-007,5.49946e-007,0.0648,432,0
124.981,1.88699e-017,-5.72361e-018,-5.44996e-018,0,2.04818,30.205,0.713519,0,0,0.286481,1,0.06495,-4.49829e-007,5.49946e-007,0.06495,433,0
124.994,2.07232e-017,-5.80402e-019,-4.67699e-018,0,2.04884,30.2091,0.713427,0,0,0.286573,1,0.0651,-4.49829e-007,5.49946e-007,0.0651,434,0
125.006,1.61388e-017,3.04874e-018,-3.33807e-018,0,2.04946,30.2127,0.713339,0,0,0.286661,1,0.06525,-4.49829e-007,5.49946e-007,0.06525,435,0
125.018,5.26615e-018,5.87841e-018,-2.8762e-019,0,2.04983,30.2128,0.713288,0,0,0.286712,1,0.0654,-4.49829e-007,5.49946e-007,0.0654,436,0
125.031,-5.84119e-018,8.71731e-018,2.89364e-018,0,2.05017,30.2126,0.71324,0,0,0.28676,1,0.06555,-4.49829e-007,5.49946e-007,0.06555,437,0
125.043,-1.69491e-017,1.15564e-017,6.07507e-018,0,2.05051,30.2123,0.713192,0,0,0.286808,1,0.0657,-4.49829e-007,5.49946e-007,0.0657,438,0
125.054,-1.06531e-017,6.5691e-018,3.17836e-018,0,2.05071,30.2104,0.713164,0,0,0.286836,1,0.06585,-4.49829e-007,5.49946e-007,0.06585,439,0
125.065,-1.89513e-018,4.74798e-019,-5.78164e-019,0,2.05089,30.2083,0.713139,0,0,0.286861,1,0.066,-4.49829e-007,5.49946e-007,0.066,440,0
125.077,6.8633e-018,-5.61981e-018,-4.33487e-018,0,2.05108,30.2061,0.713114,0,0,0.286886,1,0.06615,-4.49829e-007,5.49946e-007,0.06615,441,0
125.088,1.32886e-017,-1.19706e-017,-6.68633e-018,0,2.05144,30.2061,0.713063,0,0,0.286937,1,0.0663,-4.49829e-007,5.49946e-007,0.0663,442,0
125.099,1.79798e-017,-1.83644e-017,-8.08746e-018,0,2.05193,30.2072,0.712995,0,0,0.287005,1,0.06645,-4.49829e-007,5.49946e-007,0.06645,443,0
125.11,1.65387e-017,-1.89433e-017,-7.19085e-018,0,2.05252,30.21,0.712913,0,0,0.287087,1,0.0666,-4.49829e-007,5.49946e-007,0.0666,444,0
125.12,1.13213e-017,-1.44448e-017,-2.82123e-018,0,2.05344,30.2176,0.712784,0,0,0.287216,1,0.06675,-4.49829e-007,5.49946e-007,0.06675,445,0
125.131,5.86068e-018,-9.61002e-018,1.63058e-018,0,2.05435,30.2251,0.712657,0,0,0.287343,1,0.0669,-4.49829e-007,5.49946e-007,0.0669,446,0
125.141,3.99751e-019,-4.77496e-018,6.08261e-018,0,2.05525,30.2325,0.71253,0,0,0.28747,1,0.06705,-4.49829e-007,5.49946e-007,0.06705,447,0
125.151,-5.06118e-018,6.00975e-020,1.05346e-017,0,2.05616,30.24,0.712403,0,0,0.287597,1,0.0672,-4.49829e-007,5.49946e-007,0.0672,448,0
125.161,-7.00949e-018,3.00402e-018,9.97908e-018,0,2.05655,30.2407,0.712348,0,0,0.287652,1,0.06735,-4.49829e-007,5.49946e-007,0.06735,449,0
125.171,-7.49048e-018,5.15809e-018,7.33146e-018,0,2.05673,30.2387,0.712323,0,0,0.287677,1,0.0675,-4.49829e-007,5.49946e-007,0.0675,450,0
125.18,-7.97147e-018,7.31217e-018,4.68385e-018,0,2.05691,30.2367,0.712298,0,0,0.287702,1,0.06765,-4.49829e-007,5.49946e-007,0.06765,451,0
125.189,-7.74272e-018,6.88066e-018,4.14444e-018,0,2.05735,30.2375,0.712236,0,0,0.287764,1,0.0678,-4.49829e-007,5.49946e-007,0.0678,452,0
125.198,-7.39926e-018,5.67624e-018,4.24085e-018,0,2.0579,30.2395,0.712159,0,0,0.287841,1,0.06795,-4.49829e-007,5.49946e-007,0.06795,453,0
125.207,-7.0558e-018,4.47183e-018,4.33725e-018,0,2.05845,30.2415,0.712083,0,0,0.287917,1,0.0681,-4.49829e-007,5.49946e-007,0.0681,454,0
125.216,-6.71236e-018,3.26747e-018,4.43366e-018,0,2.059,30.2434,0.712006,0,0,0.287994,1,0.06825,-4.49829e-007,5.49946e-007,0.06825,455,0
125.224,-5.81452e-018,2.01355e-018,5.20972e-018,0,2.0596,30.2456,0.711921,0,0,0.288079,1,0.0684,-4.49829e-007,5.49946e-007,0.0684,456,0
125.232,-4.22798e-018,6.98134e-019,6.83011e-018,0,2.06029,30.2481,0.711825,0,0,0.288175,1,0.06855,-4.49829e-007,5.49946e-007,0.06855,457,0
125.24,-2.64151e-018,-6.17222e-019,8.45043e-018,0,2.06098,30.2505,0.711729,0,0,0.288271,1,0.0687,-4.49829e-007,5.49946e-007,0.0687,458,0
125.248,-3.90352e-018,-3.93375e-018,2.75915e-018,0,2.06185,30.2555,0.711607,0,0,0.288393,1,0.06885,-4.49829e-007,5.49946e-007,0.06885,459,0
125.256,-4.21252e-018,-5.7058e-018,5.73626e-019,0,2.06271,30.2594,0.711486,0,0,0.288514,1,0.069,-4.49829e-007,5.49946e-007,0.069,460,0
125.263,-3.46713e-018,-6.10469e-018,1.86036e-018,0,2.06355,30.2622,0.711369,0,0,0.288631,1,0.06915,-4.49829e-007,5.49946e-007,0.06915,461,0
125.271,-2.72171e-018,-6.50359e-018,3.14716e-018,0,2.06438,30.265,0.711253,0,0,0.288747,1,0.0693,-4.49829e-007,5.49946e-007,0.0693,462,0
125.278,-2.15979e-018,-6.47178e-018,4.33606e-018,0,2.06526,30.2682,0.711129,0,0,0.288871,1,0.06945,-4.49829e-007,5.49946e-007,0.06945,463,0
125.285,-2.57194e-018,-4.15377e-018,5.00527e-018,0,2.06639,30.2733,0.710971,0,0,0.289029,1,0.0696,-4.49829e-007,5.49946e-007,0.0696,464,0
125.292,-1.03109e-018,-1.55256e-018,5.26123e-018,0,2.06764,30.2793,0.710797,0,0,0.289203,1,0.06975,-4.49829e-007,5.49946e-007,0.06975,465,0
125.298,1.33244e-018,1.1679e-018,5.34309e-018,0,2.06893,30.2858,0.710616,0,0,0.289384,1,0.0699,-4.49829e-007,5.49946e-007,0.0699,466,0
125.305,3.14365e-018,3.33715e-018,5.15965e-018,0,2.0703,30.2927,0.710424,0,0,0.289576,1,0.07005,-4.49829e-007,5.49946e-007,0.07005,467,0
125.311,2.50439e-018,3.06099e-018,3.79887e-018,0,2.07203,30.302,0.710183,0,0,0.289817,1,0.0702,-4.49829e-007,5.49946e-007,0.0702,468,0
125.317,1.86513e-018,2.78483e-018,2.43808e-018,0,2.07375,30.3112,0.709942,0,0,0.290058,1,0.07035,-4.49829e-007,5.49946e-007,0.07035,469,0
125.323,1.12116e-018,1.80254e-018,1.33852e-018,0,2.07547,30.3198,0.709702,0,0,0.290298,1,0.0705,-4.49829e-007,5.49946e-007,0.0705,470,0
125.328,5.93287e-019,5.75837e-019,2.10539e-018,0,2.07716,30.3266,0.709466,0,0,0.290535,1,0.07065,-4.49829e-007,5.49946e-007,0.07065,471,0
125.333,2.55336e-019,-4.15784e-019,3.87652e-018,0,2.07884,30.3326,0.70923,0,0,0.29077,1,0.0708,-4.49829e-007,5.49946e-007,0.0708,472,0
125.338,-4.74372e-019,-1.20157e-018,5.56483e-018,0,2.08039,30.3368,0.709014,0,0,0.290986,1,0.07095,-4.49829e-007,5.49946e-007,0.07095,473,0
125.344,-1.14821e-018,-1.89159e-018,7.0509e-018,0,2.0819,30.3406,0.708802,0,0,0.291198,1,0.0711,-4.49829e-007,5.49946e-007,0.0711,474,0
125.348,9.03279e-019,-2.52693e-018,6.57044e-018,0,2.08376,30.3475,0.708542,0,0,0.291458,1,0.07125,-4.49829e-007,5.49946e-007,0.07125,475,0
125.353,2.83964e-018,-2.40372e-018,5.2682e-018,0,2.08565,30.3542,0.708278,0,0,0.291722,1,0.0714,-4.49829e-007,5.49946e-007,0.0714,476,0
125.358,4.73591e-018,-2.01551e-018,3.6788e-018,0,2.08755,30.3607,0.708012,0,0,0.291988,1,0.07155,-4.49829e-007,5.49946e-007,0.07155,477,0
125.362,2.58463e-018,-4.51152e-019,3.05799e-018,0,2.08986,30.3713,0.707689,0,0,0.292311,1,0.0717,-4.49829e-007,5.49946e-007,0.0717,478,0
125.366,1.73547e-019,1.18875e-018,2.49929e-018,0,2.0922,30.3821,0.707362,0,0,0.292638,1,0.07185,-4.49829e-007,5.49946e-007,0.07185,479,0
125.37,-2.23753e-018,2.82865e-018,1.94058e-018,0,2.09454,30.393,0.707035,0,0,0.292965,1,0.072,-4.49829e-007,5.49946e-007,0.072,480,0
125.373,-4.11757e-018,3.48918e-018,1.31662e-018,0,2.09673,30.4019,0.706728,0,0,0.293272,1,0.07215,-4.49829e-007,5.49946e-007,0.07215,481,0
125.377,-5.60795e-018,3.43086e-018,6.447e-019,0,2.09881,30.4095,0.706437,0,0,0.293563,1,0.0723,-4.49829e-007,5.49946e-007,0.0723,482,0
125.381,-6.40101e-018,3.93585e-018,2.36453e-019,0,2.10087,30.4175,0.706149,0,0,0.293851,1,0.07245,-4.49829e-007,5.49946e-007,0.07245,483,0
125.384,-5.35533e-018,4.45306e-018,1.48095e-018,0,2.10299,30.4264,0.705853,0,0,0.294147,1,0.0726,-4.49829e-007,5.49946e-007,0.0726,484,0
125.386,-4.29554e-018,4.96852e-018,2.67555e-018,0,2.10514,30.4357,0.705552,0,0,0.294448,1,0.07275,-4.49829e-007,5.49946e-007,0.07275,485,0
125.389,-2.26686e-018,4.21338e-018,2.90621e-018,0,2.10697,30.4417,0.705296,0,0,0.294704,1,0.0729,-4.49829e-007,5.49946e-007,0.0729,486,0
125.392,-1.2438e-019,3.30891e-018,3.02355e-018,0,2.10876,30.4473,0.705045,0,0,0.294955,1,0.07305,-4.49829e-007,5.49946e-007,0.07305,487,0
125.395,2.0182e-018,2.4044e-018,3.1409e-018,0,2.11055,30.4529,0.704795,0,0,0.295205,1,0.0732,-4.49829e-007,5.49946e-007,0.0732,488,0
125.397,2.39022e-018,1.85344e-018,3.1474e-018,0,2.11235,30.4612,0.704543,0,0,0.295457,1,0.07335,-4.49829e-007,5.49946e-007,0.07335,489,0
125.398,1.75009e-018,1.5046e-018,3.09053e-018,0,2.11416,30.4712,0.70429,0,0,0.29571,1,0.0735,-4.49829e-007,5.49946e-007,0.0735,490,0
125.4,1.10992e-018,1.15575e-018,3.03366e-018,0,2.11596,30.4812,0.704038,0,0,0.295962,1,0.07365,-4.49829e-007,5.49946e-007,0.07365,491,0
125.401,5.83927e-019,6.85266e-019,2.58408e-018,0,2.11763,30.4899,0.703804,0,0,0.296196,1,0.0738,-4.49829e-007,5.49946e-007,0.0738,492,0
125.403,5.41246e-019,3.4363e-019,1.93395e-018,0,2.11915,30.4967,0.703592,0,0,0.296408,1,0.07395,-4.49829e-007,5.49946e-007,0.07395,493,0
125.405,1.15376e-018,4.83848e-019,1.7096e-018,0,2.12067,30.5023,0.703379,0,0,0.296621,1,0.0741,-4.49829e-007,5.49946e-007,0.0741,494,0
125.406,1.10719e-018,4.26827e-019,1.40902e-018,0,2.12152,30.5066,0.703261,0,0,0.296739,1,0.07425,-4.49829e-007,5.49946e-007,0.07425,495,0
125.406,8.40333e-019,3.03884e-019,1.08298e-018,0,2.12214,30.5104,0.703173,0,0,0.296827,1,0.0744,-4.49829e-007,5.49946e-007,0.0744,496,0
125.407,5.73464e-019,1.80934e-019,7.56916e-019,0,2.12277,30.5143,0.703086,0,0,0.296914,1,0.07455,-4.49829e-007,5.49946e-007,0.07455,497,0
125.408,3.06595e-019,5.79846e-020,4.30855e-019,0,2.12339,30.5181,0.702998,0,0,0.297002,1,0.0747,-4.49829e-007,5.49946e-007,0.0747,498,0
125.408,1.47178e-019,2.25076e-020,2.06835e-019,0,2.12405,30.522,0.702907,0,0,0.297093,1,0.07485,-4.49829e-007,5.49946e-007,0.07485,499,0
125.409,4.13997e-035,1.48076e-035,4.33051e-035,0,2.12471,30.5259,0.702814,0,0,0.297186,1,0.075,-4.49829e-007,5.49946e-007,0.075,500,0
