Concentration_C,Concentration_Si,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.106353,0.26877,1,0,0,0,0,0,0
0.106277,0.268749,1,8e-006,0,0,8e-006,1,0
0.106201,0.268727,1,1.6e-005,0,0,1.6e-005,2,1
0.106125,0.268706,1,2.4e-005,0,0,2.4e-005,3,0
0.10605,0.268685,1,3.2e-005,0,0,3.2e-005,4,0
0.105974,0.268664,1,4e-005,0,0,4e-005,5,0
0.105898,0.268642,1,4.8e-005,0,0,4.8e-005,6,0
0.105822,0.268621,1,5.6e-005,0,0,5.6e-005,7,0
0.105746,0.2686,1,6.4e-005,0,0,6.4e-005,8,0
0.10567,0.268579,1,7.2e-005,0,0,7.2e-005,9,0
0.105595,0.268557,1,8e-005,0,0,8e-005,10,0
0.105519,0.268536,1,8.8e-005,0,0,8.8e-005,11,0
0.105443,0.268515,1,9.6e-005,0,0,9.6e-005,12,0
0.105311,0.268479,1,0.000104,0,0,0.000104,13,0
0.105078,0.268418,1,0.000112,0,0,0.000112,14,0
0.104845,0.268356,1,0.00012,0,0,0.00012,15,0
0.104612,0.268295,1,0.000128,0,0,0.000128,16,0
0.104379,0.268234,1,0.000136,0,0,0.000136,17,0
0.104146,0.268172,1,0.000144,0,0,0.000144,18,0
0.103913,0.268111,1,0.000152,0,0,0.000152,19,0
0.10368,0.26805,1,0.00016,0,0,0.00016,20,0
0.103447,0.267988,1,0.000168,0,0,0.000168,21,0
0.103214,0.267927,1,0.000176,0,0,0.000176,22,0
0.102985,0.267868,1,0.000184,0,0,0.000184,23,0
0.102757,0.267809,1,0.000192,0,0,0.000192,24,0
0.102528,0.267751,1,0.0002,0,0,0.0002,25,0
0.102299,0.267692,1,0.000208,0,0,0.000208,26,0
0.102071,0.267634,1,0.000216,0,0,0.000216,27,0
0.101842,0.267575,1,0.000224,0,0,0.000224,28,0
0.101613,0.267517,1,0.000232,0,0,0.000232,29,0
0.101385,0.267458,1,0.00024,0,0,0.00024,30,0
0.101156,0.2674,1,0.000248,0,0,0.000248,31,0
0.100963,0.267306,1,0.000256,0,0,0.000256,32,0
0.100826,0.267156,1,0.000264,0,0,0.000264,33,0
0.100689,0.267007,1,0.000272,0,0,0.000272,34,0
0.100551,0.266857,1,0.00028,0,0,0.00028,35,0
0.100414,0.266708,1,0.000288,0,0,0.000288,36,0
0.100277,0.266558,1,0.000296,0,0,0.000296,37,0
0.100139,0.266409,1,0.000304,0,0,0.000304,38,0
0.100002,0.26626,1,0.000312,0,0,0.000312,39,0
0.0998648,0.26611,1,0.00032,0,0,0.00032,40,0
0.0997275,0.265961,1,0.000328,0,0,0.000328,41,0
0.0997267,0.265933,1,0.000336,0,0,0.000336,42,0
0.0997396,0.265918,1,0.000344,0,0,0.000344,43,0
0.0997525,0.265903,1,0.000352,0,0,0.000352,44,0
0.0997654,0.265888,1,0.00036,0,0,0.00036,45,0
0.0997783,0.265873,1,0.000368,0,0,0.000368,46,0
0.0997911,0.265858,1,0.000376,0,0,0.000376,47,0
0.099804,0.265843,1,0.000384,0,0,0.000384,48,0
0.0998169,0.265828,1,0.000392,0,0,0.000392,49,0
0.0998298,0.265813,1,0.0004,0,0,0.0004,50,0
0.0998709,0.26583,1,0.000408,0,0,0.000408,51,0
0.09995,0.26589,1,0.000416,0,0,0.000416,52,0
0.100029,0.26595,1,0.000424,0,0,0.000424,53,0
0.100108,0.26601,1,0.000432,0,0,0.000432,54,0
0.100187,0.26607,1,0.00044,0,0,0.00044,55,0
0.100267,0.26613,1,0.000448,0,0,0.000448,56,0
0.100346,0.266191,1,0.000456,0,0,0.000456,57,0
0.100425,0.266251,1,0.000464,0,0,0.000464,58,0
0.100504,0.266311,1,0.000472,0,0,0.000472,59,0
0.100583,0.266371,1,0.00048,0,0,0.00048,60,0
0.100662,0.266431,1,0.000488,0,0,0.000488,61,0
0.100741,0.266491,1,0.000496,0,0,0.000496,62,0
0.10082,0.266551,1,0.000504,0,0,0.000504,63,0
0.100899,0.266612,1,0.000512,0,0,0.000512,64,0
0.100979,0.266672,1,0.00052,0,0,0.00052,65,0
0.101058,0.266732,1,0.000528,0,0,0.000528,66,0
0.101137,0.266792,1,0.000536,0,0,0.000536,67,0
0.101152,0.266798,1,0.000544,0,0,0.000544,68,0
0.101119,0.266763,1,0.000552,0,0,0.000552,69,0
0.101087,0.266728,1,0.00056,0,0,0.00056,70,0
0.101054,0.266693,1,0.000568,0,0,0.000568,71,0
0.101021,0.266659,1,0.000576,0,0,0.000576,72,0
0.100988,0.266624,1,0.000584,0,0,0.000584,73,0
0.100955,0.266589,1,0.000592,0,0,0.000592,74,0
0.100922,0.266554,1,0.0006,0,0,0.0006,75,0
0.10089,0.266519,1,0.000608,0,0,0.000608,76,0
0.100857,0.266484,1,0.000616,0,0,0.000616,77,0
0.100824,0.266449,1,0.000624,0,0,0.000624,78,0
0.100791,0.266414,1,0.000632,0,0,0.000632,79,0
0.100758,0.266379,1,0.00064,0,0,0.00064,80,0
0.100725,0.266344,1,0.000648,0,0,0.000648,81,0
0.100712,0.266332,1,0.000656,0,0,0.000656,82,0
0.100719,0.266344,1,0.000664,0,0,0.000664,83,0
0.100727,0.266356,1,0.000672,0,0,0.000672,84,0
0.100735,0.266368,1,0.00068,0,0,0.00068,85,0
0.100743,0.26638,1,0.000688,0,0,0.000688,86,0
0.10075,0.266392,1,0.000696,0,0,0.000696,87,0
0.100758,0.266404,1,0.000704,0,0,0.000704,88,0
0.100766,0.266416,1,0.000712,0,0,0.000712,89,0
0.100773,0.266428,1,0.00072,0,0,0.00072,90,0
0.100781,0.26644,1,0.000728,0,0,0.000728,91,0
0.100789,0.266452,1,0.000736,0,0,0.000736,92,0
0.100797,0.266463,1,0.000744,0,0,0.000744,93,0
0.100804,0.266475,1,0.000752,0,0,0.000752,94,0
0.100812,0.266487,1,0.00076,0,0,0.00076,95,0
0.100827,0.266501,1,0.000768,0,0,0.000768,96,0
0.100854,0.266516,1,0.000776,0,0,0.000776,97,0
0.10088,0.266531,1,0.000784,0,0,0.000784,98,0
0.100907,0.266546,1,0.000792,0,0,0.000792,99,0
0.100934,0.266561,1,0.0008,0,0,0.0008,100,0
0.10096,0.266577,1,0.000808,0,0,0.000808,101,0
0.100987,0.266592,1,0.000816,0,0,0.000816,102,0
0.101014,0.266607,1,0.000824,0,0,0.000824,103,0
0.10104,0.266622,1,0.000832,0,0,0.000832,104,0
0.101067,0.266637,1,0.00084,0,0,0.00084,105,0
0.101094,0.266652,1,0.000848,0,0,0.000848,106,0
0.10112,0.266668,1,0.000856,0,0,0.000856,107,0
0.101147,0.266683,1,0.000864,0,0,0.000864,108,0
0.101174,0.266698,1,0.000872,0,0,0.000872,109,0
0.1012,0.266713,1,0.00088,0,0,0.00088,110,0
0.101227,0.266728,1,0.000888,0,0,0.000888,111,0
0.101254,0.266743,1,0.000896,0,0,0.000896,112,0
0.10128,0.266759,1,0.000904,0,0,0.000904,113,0
0.101297,0.266759,1,0.000912,0,0,0.000912,114,0
0.101314,0.266758,1,0.00092,0,0,0.00092,115,0
0.101331,0.266758,1,0.000928,0,0,0.000928,116,0
0.101348,0.266757,1,0.000936,0,0,0.000936,117,0
0.101364,0.266757,1,0.000944,0,0,0.000944,118,0
0.101381,0.266756,1,0.000952,0,0,0.000952,119,0
0.101398,0.266756,1,0.00096,0,0,0.00096,120,0
0.101414,0.266755,1,0.000968,0,0,0.000968,121,0
0.101431,0.266755,1,0.000976,0,0,0.000976,122,0
0.101448,0.266754,1,0.000984,0,0,0.000984,123,0
0.101465,0.266754,1,0.000992,0,0,0.000992,124,0
0.101481,0.266753,1,0.001,0,0,0.001,125,0
0.101498,0.266753,1,0.001008,0,0,0.001008,126,0
0.101515,0.266753,1,0.001016,0,0,0.001016,127,0
0.101531,0.266752,1,0.001024,0,0,0.001024,128,0
0.101548,0.266752,1,0.001032,0,0,0.001032,129,0
0.101565,0.266751,1,0.00104,0,0,0.00104,130,0
0.101567,0.266746,1,0.001048,0,0,0.001048,131,0
0.101559,0.266738,1,0.001056,0,0,0.001056,132,0
0.10155,0.266731,1,0.001064,0,0,0.001064,133,0
0.101541,0.266723,1,0.001072,0,0,0.001072,134,0
0.101533,0.266715,1,0.00108,0,0,0.00108,135,0
0.101524,0.266707,1,0.001088,0,0,0.001088,136,0
0.101516,0.266699,1,0.001096,0,0,0.001096,137,0
0.101507,0.266691,1,0.001104,0,0,0.001104,138,0
0.101499,0.266683,1,0.001112,0,0,0.001112,139,0
0.10149,0.266675,1,0.00112,0,0,0.00112,140,0
0.101482,0.266667,1,0.001128,0,0,0.001128,141,0
0.101473,0.266659,1,0.001136,0,0,0.001136,142,0
0.101465,0.266651,1,0.001144,0,0,0.001144,143,0
0.101456,0.266643,1,0.001152,0,0,0.001152,144,0
0.101448,0.266635,1,0.00116,0,0,0.00116,145,0
0.10146,0.266641,1,0.001168,0,0,0.001168,146,0
0.101496,0.266664,1,0.001176,0,0,0.001176,147,0
0.101532,0.266686,1,0.001184,0,0,0.001184,148,0
0.101568,0.266708,1,0.001192,0,0,0.001192,149,0
0.101604,0.266731,1,0.0012,0,0,0.0012,150,0
0.101641,0.266753,1,0.001208,0,0,0.001208,151,0
0.101677,0.266775,1,0.001216,0,0,0.001216,152,0
0.101713,0.266798,1,0.001224,0,0,0.001224,153,0
0.101749,0.26682,1,0.001232,0,0,0.001232,154,0
0.101786,0.266842,1,0.00124,0,0,0.00124,155,0
0.101822,0.266865,1,0.001248,0,0,0.001248,156,0
0.101858,0.266887,1,0.001256,0,0,0.001256,157,0
0.101894,0.266909,1,0.001264,0,0,0.001264,158,0
0.101931,0.266932,1,0.001272,0,0,0.001272,159,0
0.101967,0.266954,1,0.00128,0,0,0.00128,160,0
0.10199,0.266968,1,0.001288,0,0,0.001288,161,0
0.101988,0.266965,1,0.001296,0,0,0.001296,162,0
0.101985,0.266963,1,0.001304,0,0,0.001304,163,0
0.101982,0.26696,1,0.001312,0,0,0.001312,164,0
0.10198,0.266957,1,0.00132,0,0,0.00132,165,0
0.101977,0.266955,1,0.001328,0,0,0.001328,166,0
0.101975,0.266952,1,0.001336,0,0,0.001336,167,0
0.101972,0.266949,1,0.001344,0,0,0.001344,168,0
0.10197,0.266947,1,0.001352,0,0,0.001352,169,0
0.101967,0.266944,1,0.00136,0,0,0.00136,170,0
0.101964,0.266941,1,0.001368,0,0,0.001368,171,0
0.101962,0.266939,1,0.001376,0,0,0.001376,172,0
0.101959,0.266936,1,0.001384,0,0,0.001384,173,0
0.101957,0.266933,1,0.001392,0,0,0.001392,174,0
0.101954,0.266931,1,0.0014,0,0,0.0014,175,0
0.101952,0.266928,1,0.001408,0,0,0.001408,176,0
0.101949,0.266925,1,0.001416,0,0,0.001416,177,0
0.101946,0.266923,1,0.001424,0,0,0.001424,178,0
0.101944,0.26692,1,0.001432,0,0,0.001432,179,0
0.101893,0.266885,1,0.00144,0,0,0.00144,180,0
0.101822,0.266835,1,0.001448,0,0,0.001448,181,0
0.10175,0.266785,1,0.001456,0,0,0.001456,182,0
0.101678,0.266735,1,0.001464,0,0,0.001464,183,0
0.101606,0.266685,1,0.001472,0,0,0.001472,184,0
0.101534,0.266635,1,0.00148,0,0,0.00148,185,0
0.101462,0.266586,1,0.001488,0,0,0.001488,186,0
0.10139,0.266536,1,0.001496,0,0,0.001496,187,0
0.101327,0.266492,1,0.001504,0,0,0.001504,188,0
0.101399,0.266533,1,0.001512,0,0,0.001512,189,0
0.101471,0.266575,1,0.00152,0,0,0.00152,190,0
0.101542,0.266617,1,0.001528,0,0,0.001528,191,0
0.101614,0.266659,1,0.001536,0,0,0.001536,192,0
0.101685,0.266701,1,0.001544,0,0,0.001544,193,0
0.101757,0.266743,1,0.001552,0,0,0.001552,194,0
0.101829,0.266784,1,0.00156,0,0,0.00156,195,0
0.1019,0.266826,1,0.001568,0,0,0.001568,196,0
0.101922,0.266838,1,0.001576,0,0,0.001576,197,0
0.101877,0.266811,1,0.001584,0,0,0.001584,198,0
0.101833,0.266783,1,0.001592,0,0,0.001592,199,0
0.101788,0.266755,1,0.0016,0,0,0.0016,200,0
0.101743,0.266728,1,0.001608,0,0,0.001608,201,0
0.101699,0.2667,1,0.001616,0,0,0.001616,202,0
0.101654,0.266673,1,0.001624,0,0,0.001624,203,0
0.10161,0.266645,1,0.001632,0,0,0.001632,204,0
0.101565,0.266618,1,0.00164,0,0,0.00164,205,0
0.10152,0.26659,1,0.001648,0,0,0.001648,206,0
0.101476,0.266563,1,0.001656,0,0,0.001656,207,0
0.101437,0.266539,1,0.001664,0,0,0.001664,208,0
0.101448,0.266544,1,0.001672,0,0,0.001672,209,0
0.101459,0.266549,1,0.00168,0,0,0.00168,210,0
0.10147,0.266554,1,0.001688,0,0,0.001688,211,0
0.101481,0.26656,1,0.001696,0,0,0.001696,212,0
0.101491,0.266565,1,0.001704,0,0,0.001704,213,0
0.101502,0.26657,1,0.001712,0,0,0.001712,214,0
0.101513,0.266576,1,0.00172,0,0,0.00172,215,0
0.101524,0.266581,1,0.001728,0,0,0.001728,216,0
0.101535,0.266586,1,0.001736,0,0,0.001736,217,0
0.101546,0.266592,1,0.001744,0,0,0.001744,218,0
0.101557,0.266597,1,0.001752,0,0,0.001752,219,0
0.101572,0.266608,1,0.00176,0,0,0.00176,220,0
0.101588,0.266621,1,0.001768,0,0,0.001768,221,0
0.101605,0.266634,1,0.001776,0,0,0.001776,222,0
0.101622,0.266647,1,0.001784,0,0,0.001784,223,0
0.101638,0.266659,1,0.001792,0,0,0.001792,224,0
0.101655,0.266672,1,0.0018,0,0,0.0018,225,0
0.101671,0.266685,1,0.001808,0,0,0.001808,226,0
0.101684,0.266695,1,0.001816,0,0,0.001816,227,0
0.101683,0.266694,1,0.001824,0,0,0.001824,228,0
0.101683,0.266694,1,0.001832,0,0,0.001832,229,0
0.101682,0.266694,1,0.00184,0,0,0.00184,230,0
0.101681,0.266693,1,0.001848,0,0,0.001848,231,0
0.101681,0.266693,1,0.001856,0,0,0.001856,232,0
0.10168,0.266692,1,0.001864,0,0,0.001864,233,0
0.10168,0.266692,1,0.001872,0,0,0.001872,234,0
0.101679,0.266691,1,0.00188,0,0,0.00188,235,0
0.101678,0.266691,1,0.001888,0,0,0.001888,236,0
0.101678,0.26669,1,0.001896,0,0,0.001896,237,0
0.101677,0.26669,1,0.001904,0,0,0.001904,238,0
0.101676,0.266689,1,0.001912,0,0,0.001912,239,0
0.101688,0.266697,1,0.00192,0,0,0.00192,240,0
0.10173,0.266725,1,0.001928,0,0,0.001928,241,0
0.101772,0.266752,1,0.001936,0,0,0.001936,242,0
0.101814,0.26678,1,0.001944,0,0,0.001944,243,0
0.101856,0.266808,1,0.001952,0,0,0.001952,244,0
0.101897,0.266835,1,0.00196,0,0,0.00196,245,0
0.101939,0.266863,1,0.001968,0,0,0.001968,246,0
0.101981,0.266891,1,0.001976,0,0,0.001976,247,0
0.102023,0.266918,1,0.001984,0,0,0.001984,248,0
0.102065,0.266946,1,0.001992,0,0,0.001992,249,0
0.102107,0.266974,1,0.002,0,0,0.002,250,0
0.102117,0.266981,1,0.002008,0,0,0.002008,251,0
0.102089,0.266962,1,0.002016,0,0,0.002016,252,0
0.102061,0.266943,1,0.002024,0,0,0.002024,253,0
0.102032,0.266924,1,0.002032,0,0,0.002032,254,0
0.102004,0.266905,1,0.00204,0,0,0.00204,255,0
0.101976,0.266886,1,0.002048,0,0,0.002048,256,0
0.101947,0.266867,1,0.002056,0,0,0.002056,257,0
0.101919,0.266848,1,0.002064,0,0,0.002064,258,0
0.101891,0.266829,1,0.002072,0,0,0.002072,259,0
0.101863,0.26681,1,0.00208,0,0,0.00208,260,0
0.101834,0.266791,1,0.002088,0,0,0.002088,261,0
0.101839,0.266795,1,0.002096,0,0,0.002096,262,0
0.101865,0.266814,1,0.002104,0,0,0.002104,263,0
0.101892,0.266833,1,0.002112,0,0,0.002112,264,0
0.101918,0.266852,1,0.00212,0,0,0.00212,265,0
0.101944,0.266871,1,0.002128,0,0,0.002128,266,0
0.101971,0.26689,1,0.002136,0,0,0.002136,267,0
0.101997,0.266909,1,0.002144,0,0,0.002144,268,0
0.102024,0.266928,1,0.002152,0,0,0.002152,269,0
0.10205,0.266947,1,0.00216,0,0,0.00216,270,0
0.102076,0.266966,1,0.002168,0,0,0.002168,271,0
0.102103,0.266984,1,0.002176,0,0,0.002176,272,0
0.102104,0.266985,1,0.002184,0,0,0.002184,273,0
0.102097,0.266981,1,0.002192,0,0,0.002192,274,0
0.102091,0.266976,1,0.0022,0,0,0.0022,275,0
0.102084,0.266971,1,0.002208,0,0,0.002208,276,0
0.102077,0.266967,1,0.002216,0,0,0.002216,277,0
0.102071,0.266962,1,0.002224,0,0,0.002224,278,0
0.102064,0.266957,1,0.002232,0,0,0.002232,279,0
0.102057,0.266952,1,0.00224,0,0,0.00224,280,0
0.102051,0.266948,1,0.002248,0,0,0.002248,281,0
0.102044,0.266943,1,0.002256,0,0,0.002256,282,0
0.102038,0.266938,1,0.002264,0,0,0.002264,283,0
0.102046,0.266944,1,0.002272,0,0,0.002272,284,0
0.102056,0.266951,1,0.00228,0,0,0.00228,285,0
0.102066,0.266958,1,0.002288,0,0,0.002288,286,0
0.102076,0.266965,1,0.002296,0,0,0.002296,287,0
0.102086,0.266972,1,0.002304,0,0,0.002304,288,0
0.102096,0.266979,1,0.002312,0,0,0.002312,289,0
0.102105,0.266986,1,0.00232,0,0,0.00232,290,0
0.102115,0.266993,1,0.002328,0,0,0.002328,291,0
0.102125,0.267,1,0.002336,0,0,0.002336,292,0
0.102135,0.267007,1,0.002344,0,0,0.002344,293,0
0.102145,0.267014,1,0.002352,0,0,0.002352,294,0
0.102155,0.26702,1,0.00236,0,0,0.00236,295,0
0.102165,0.267027,1,0.002368,0,0,0.002368,296,0
0.102175,0.267034,1,0.002376,0,0,0.002376,297,0
0.102174,0.267034,1,0.002384,0,0,0.002384,298,0
0.10216,0.267027,1,0.002392,0,0,0.002392,299,0
0.102147,0.267019,1,0.0024,0,0,0.0024,300,0
0.102134,0.267011,1,0.002408,0,0,0.002408,301,0
0.10212,0.267003,1,0.002416,0,0,0.002416,302,0
0.102107,0.266995,1,0.002424,0,0,0.002424,303,0
0.102094,0.266987,1,0.002432,0,0,0.002432,304,0
0.10208,0.26698,1,0.00244,0,0,0.00244,305,0
0.102067,0.266972,1,0.002448,0,0,0.002448,306,0
0.102054,0.266964,1,0.002456,0,0,0.002456,307,0
0.10204,0.266956,1,0.002464,0,0,0.002464,308,0
0.102027,0.266948,1,0.002472,0,0,0.002472,309,0
0.102014,0.26694,1,0.00248,0,0,0.00248,310,0
0.102,0.266933,1,0.002488,0,0,0.002488,311,0
0.101987,0.266925,1,0.002496,0,0,0.002496,312,0
0.101973,0.266917,1,0.002504,0,0,0.002504,313,0
0.10196,0.266909,1,0.002512,0,0,0.002512,314,0
0.101953,0.266905,1,0.00252,0,0,0.00252,315,0
0.101952,0.266905,1,0.002528,0,0,0.002528,316,0
0.101951,0.266905,1,0.002536,0,0,0.002536,317,0
0.101951,0.266904,1,0.002544,0,0,0.002544,318,0
0.10195,0.266904,1,0.002552,0,0,0.002552,319,0
0.101949,0.266904,1,0.00256,0,0,0.00256,320,0
0.101949,0.266904,1,0.002568,0,0,0.002568,321,0
0.101948,0.266904,1,0.002576,0,0,0.002576,322,0
0.101948,0.266904,1,0.002584,0,0,0.002584,323,0
0.101947,0.266903,1,0.002592,0,0,0.002592,324,0
0.101946,0.266903,1,0.0026,0,0,0.0026,325,0
0.101946,0.266903,1,0.002608,0,0,0.002608,326,0
0.101945,0.266903,1,0.002616,0,0,0.002616,327,0
0.101944,0.266903,1,0.002624,0,0,0.002624,328,0
